total,l1,l2,l3
1661,3,16,5
1662,3,16,5
1663,3,16,5
1664,3,16,5
1665,3,16,5
1666,3,16,5
1667,3,16,5
1668,3,16,5
1669,3,16,5
1670,3,16,5
1671,3,16,5
1672,3,16,5
1673,3,16,5
1674,3,16,5
1675,3,16,5
1676,3,16,5
1677,3,16,5
1678,3,16,5
1679,3,16,5
1680,3,16,5
1681,3,16,5
1682,3,16,5
1683,3,16,5
1684,3,16,5
1685,3,16,5
1686,3,16,5
1687,3,16,5
1688,3,16,5
1689,3,16,5
1690,3,16,5
1691,3,16,5
1692,3,16,5
1693,3,16,5
1694,3,16,5
1695,3,16,5
1696,3,16,5
1697,3,16,5
1698,3,16,5
1699,3,16,5
1700,3,16,5
1701,3,16,5
1702,3,16,5
1703,3,16,5
1704,3,16,5
1705,3,16,5
1706,3,16,5
1707,3,16,5
1708,3,16,5
1709,3,16,5
1710,3,16,5
1711,3,16,5
1712,3,16,5
1713,3,16,5
1714,3,16,5
1715,3,16,5
1716,3,16,5
1717,3,16,5
1718,3,16,5
1719,3,16,5
1720,3,16,5
1721,3,16,5
1722,3,16,5
1723,3,16,5
1724,3,16,5
1725,3,16,5
1726,3,16,5
1727,3,16,5
1728,3,16,5
1729,3,16,5
1730,3,16,5
1731,3,16,5
1732,3,16,5
1733,3,16,5
1734,3,16,5
1735,3,16,5
1736,3,16,5
1737,3,16,5
1738,3,16,5
1739,3,16,5
1740,3,16,5
1741,3,16,5
1742,3,16,5
1743,3,16,5
1744,3,16,5
1745,3,16,5
1746,3,16,5
1747,3,16,5
1748,3,16,5
1749,3,16,5
1750,3,16,5
1751,3,16,5
1752,3,16,5
1753,3,16,5
1754,3,16,5
1755,3,16,5
1756,3,16,5
1757,3,16,5
1758,3,16,5
1759,3,16,5
1760,3,16,5
1761,3,16,5
1762,3,16,5
1763,3,16,5
1764,3,16,5
1765,3,16,5
1766,3,16,5
1767,3,16,5
1768,3,16,5
1769,3,16,5
1770,3,16,5
1771,3,16,5
1772,3,16,5
1773,3,16,5
1774,3,16,5
1775,3,16,5
1776,3,16,5
1777,3,16,5
1778,3,16,5
1779,3,16,5
1780,3,16,5
1781,3,16,5
1782,3,16,5
1783,3,16,5
1784,3,16,5
1785,3,16,5
1786,3,16,5
1787,3,16,5
1788,3,16,5
1789,3,16,5
1790,3,16,5
1791,3,16,5
1792,3,16,5
1793,3,16,5
1794,3,16,5
1795,3,16,5
1796,3,16,5
1797,3,16,5
1798,3,16,5
1799,3,16,5
1800,3,16,5
1801,3,16,5
1802,3,16,5
1803,3,16,5
1804,3,16,5
1805,3,16,5
1806,3,16,5
1807,3,16,5
1808,3,16,5
1809,3,16,5
1810,3,16,5
1811,3,16,5
1812,3,16,5
1813,3,16,5
1814,3,16,5
1815,3,16,5
1816,3,16,5
1817,3,16,5
1818,3,16,5
1819,3,16,5
1820,3,16,5
1821,3,16,5
1822,3,16,5
1823,3,16,5
1824,3,16,5
1825,3,16,5
1826,3,16,5
1827,3,16,5
1828,3,16,5
1829,3,16,5
1830,3,16,5
1831,3,16,5
1832,3,16,5
1833,3,16,5
1834,3,16,5
1835,3,16,5
1836,3,16,5
1837,3,16,5
1838,3,16,5
1839,3,16,5
1840,3,16,5
1841,3,16,5
1842,3,16,5
1843,3,16,5
1844,3,16,5
1845,3,16,5
1846,3,16,5
1847,3,16,5
1848,3,16,5
1849,3,16,5
1850,3,16,5
1851,3,16,5
1852,3,16,5
1853,3,16,5
1854,3,16,5
1855,3,16,5
1856,3,16,5
1857,3,16,5
1858,3,16,5
1859,3,16,5
1860,3,16,5
1861,3,16,5
1862,3,16,5
1863,3,16,5
1864,3,16,5
1865,3,16,5
1866,3,16,5
1867,3,16,5
1868,3,16,5
1869,3,16,5
1870,3,16,5
1871,3,16,5
1872,3,16,5
1873,3,16,5
1874,3,16,5
1875,3,16,5
1876,3,16,5
1877,3,16,5
1878,3,16,5
1879,3,16,5
1880,3,16,5
1881,3,16,5
1882,3,16,5
1883,3,16,5
1884,3,16,5
1885,3,16,5
1886,3,16,5
1887,3,16,5
1888,3,16,5
1889,3,16,5
1890,3,16,5
1891,3,16,5
1892,3,16,5
1893,3,16,5
1894,3,16,5
1895,3,16,5
1896,3,16,5
1897,3,16,5
1898,3,16,5
1899,3,16,5
1900,3,16,5
1901,3,16,5
1902,3,16,5
1903,3,16,5
1904,3,16,5
1905,3,16,5
1906,3,16,5
1907,3,16,5
1908,3,16,5
1909,3,16,5
1910,3,16,5
1911,3,16,5
1912,3,16,5
1913,3,16,5
1914,3,16,5
1915,3,16,5
1916,3,16,5
1917,3,16,5
1918,3,16,5
1919,3,16,5
1920,3,16,5
1921,3,16,5
1922,3,16,5
1923,3,16,5
1924,3,16,5
1925,3,16,5
1926,3,16,5
1927,3,16,5
1928,3,16,5
1929,3,16,5
1930,3,16,5
1931,3,16,5
1932,3,16,5
1933,3,16,5
1934,3,16,5
1935,3,16,5
1936,3,16,5
1937,3,16,5
1938,3,16,5
1939,3,16,5
1940,3,16,5
1941,3,16,5
1942,3,16,5
1943,3,16,5
1944,3,16,5
1945,3,16,5
1946,3,16,5
1947,3,15,6
1948,3,15,6
1949,3,15,6
1950,3,15,6
1951,3,15,6
1952,3,15,6
1953,3,15,6
1954,3,15,6
1955,3,15,6
1956,3,15,6
1957,3,15,6
1958,3,15,6
1959,3,15,6
1960,3,15,6
1961,3,15,6
1962,3,15,6
1963,3,15,6
1964,3,15,6
1965,3,15,6
1966,3,15,6
1967,3,15,6
1968,3,15,6
1969,3,15,6
1970,3,15,6
1971,3,15,6
1972,3,15,6
1973,3,15,6
1974,3,15,6
1975,3,15,6
1976,3,15,6
1977,3,15,6
1978,3,15,6
1979,3,15,6
1980,3,15,6
1981,3,15,6
1982,3,15,6
1983,3,15,6
1984,3,15,6
1985,3,15,6
1986,3,15,6
1987,3,15,6
1988,3,15,6
1989,3,15,6
1990,3,15,6
1991,3,15,6
1992,3,15,6
1993,3,15,6
1994,3,15,6
1995,3,15,6
1996,3,15,6
1997,3,15,6
1998,3,15,6
1999,3,15,6
2000,3,15,6
2001,3,15,6
2002,3,15,6
2003,3,15,6
2004,3,15,6
2005,3,15,6
2006,3,15,6
2007,3,15,6
2008,3,15,6
2009,3,15,6
2010,3,15,6
2011,3,15,6
2012,3,15,6
2013,3,15,6
2014,3,15,6
2015,3,15,6
2016,3,15,6
2017,3,15,6
2018,3,15,6
2019,3,15,6
2020,3,15,6
2021,3,15,6
2022,3,15,6
2023,3,15,6
2024,3,15,6
2025,3,15,6
2026,3,15,6
2027,3,15,6
2028,3,15,6
2029,3,15,6
2030,3,15,6
2031,3,15,6
2032,3,15,6
2033,3,15,6
2034,3,15,6
2035,3,15,6
2036,3,15,6
2037,3,15,6
2038,3,15,6
2039,3,15,6
2040,3,15,6
2041,3,15,6
2042,3,15,6
2043,3,15,6
2044,3,15,6
2045,3,15,6
2046,3,15,6
2047,3,15,6
2048,3,15,6
2049,3,15,6
2050,3,15,6
2051,3,15,6
2052,3,15,6
2053,3,15,6
2054,3,15,6
2055,3,15,6
2056,3,15,6
2057,3,15,6
2058,3,15,6
2059,3,15,6
2060,3,15,6
2061,3,15,6
2062,3,15,6
2063,3,15,6
2064,3,15,6
2065,3,15,6
2066,3,15,6
2067,3,15,6
2068,3,15,6
2069,3,15,6
2070,3,15,6
2071,3,15,6
2072,3,15,6
2073,3,15,6
2074,3,15,6
2075,3,15,6
2076,3,15,6
2077,3,15,6
2078,3,15,6
2079,3,15,6
2080,3,15,6
2081,3,15,6
2082,3,15,6
2083,3,15,6
2084,3,15,6
2085,3,15,6
2086,3,15,6
2087,3,15,6
2088,3,15,6
2089,3,15,6
2090,3,15,6
2091,3,15,6
2092,3,15,6
2093,3,15,6
2094,3,15,6
2095,3,15,6
2096,3,15,6
2097,3,15,6
2098,3,15,6
2099,3,15,6
2100,3,15,6
2101,3,15,6
2102,3,15,6
2103,3,15,6
2104,3,15,6
2105,3,15,6
2106,3,15,6
2107,3,15,6
2108,3,15,6
2109,3,15,6
2110,3,15,6
2111,3,15,5
2112,3,15,5
2113,3,15,5
2114,3,15,5
2115,3,15,5
2116,3,15,5
2117,3,15,5
2118,3,15,5
2119,3,15,5
2120,3,15,5
2121,3,15,5
2122,3,15,5
2123,3,15,5
2124,3,15,5
2125,3,15,5
2126,3,15,5
2127,3,15,5
2128,3,15,5
2129,3,15,5
2130,3,15,5
2131,3,15,5
2132,3,15,5
2133,3,15,5
2134,3,15,5
2135,3,15,5
2136,3,15,5
2137,3,15,5
2138,3,15,5
2139,3,15,5
2140,3,15,5
2141,3,15,5
2142,3,15,5
2143,3,15,5
2144,3,15,5
2145,3,15,5
2146,3,15,5
2147,3,15,5
2148,3,15,5
2149,3,15,5
2150,3,15,5
2151,3,15,5
2152,3,15,5
2153,3,15,5
2154,3,15,5
2155,3,15,5
2156,3,15,5
2157,3,15,5
2158,3,15,5
2159,3,15,5
2160,3,15,5
2161,3,15,5
2162,3,15,5
2163,3,15,5
2164,3,15,5
2165,3,15,5
2166,3,15,5
2167,3,15,5
2168,3,15,5
2169,3,15,5
2170,3,15,5
2171,3,15,5
2172,3,15,5
2173,3,15,5
2174,3,15,5
2175,3,15,5
2176,3,15,5
2177,3,15,5
2178,3,15,5
2179,3,15,5
2180,3,15,5
2181,3,15,5
2182,3,15,5
2183,3,15,5
2184,3,15,5
2185,3,15,5
2186,3,15,5
2187,3,15,5
2188,3,15,5
2189,3,15,5
2190,3,15,5
2191,3,15,5
2192,3,15,5
2193,3,15,5
2194,3,15,5
2195,3,15,5
2196,3,15,5
2197,3,15,5
2198,3,15,5
2199,3,15,5
2200,3,15,5
2201,3,15,5
2202,3,15,5
2203,3,15,5
2204,3,15,5
2205,3,15,5
2206,3,15,5
2207,3,15,5
2208,3,15,5
2209,3,15,5
2210,3,15,5
2211,3,15,5
2212,3,15,5
2213,3,15,5
2214,3,15,5
2215,3,15,5
2216,3,15,5
2217,3,15,5
2218,3,15,5
2219,3,15,5
2220,3,15,5
2221,3,15,5
2222,3,15,5
2223,3,15,5
2224,3,15,5
2225,3,15,5
2226,3,15,5
2227,3,15,5
2228,3,15,5
2229,3,15,5
2230,3,15,5
2231,3,15,5
2232,3,15,5
2233,3,15,5
2234,3,15,5
2235,3,15,5
2236,3,15,5
2237,3,15,5
2238,3,15,5
2239,3,15,5
2240,3,15,5
2241,3,15,5
2242,3,15,5
2243,3,15,5
2244,3,15,5
2245,3,15,5
2246,3,15,5
2247,3,15,5
2248,3,15,5
2249,3,15,5
2250,3,15,5
2251,3,15,5
2252,3,15,5
2253,3,15,5
2254,3,15,5
2255,3,15,5
2256,3,15,5
2257,3,15,5
2258,3,15,5
2259,3,15,5
2260,3,15,5
2261,3,15,5
2262,3,15,5
2263,3,15,5
2264,3,15,5
2265,3,15,5
2266,3,15,5
2267,3,15,5
2268,3,15,5
2269,3,15,5
2270,3,15,5
2271,3,15,5
2272,3,15,5
2273,3,15,5
2274,3,15,5
2275,3,15,5
2276,3,15,5
2277,3,15,5
2278,3,15,5
2279,3,15,5
2280,3,15,5
2281,3,15,5
2282,3,15,5
2283,3,15,5
2284,3,15,5
2285,3,15,5
2286,3,15,5
2287,3,15,5
2288,3,15,5
2289,3,15,5
2290,3,15,5
2291,3,15,5
2292,3,15,5
2293,3,15,5
2294,3,15,5
2295,3,15,5
2296,3,15,5
2297,3,15,5
2298,3,15,5
2299,3,15,5
2300,3,15,5
2301,3,15,5
2302,3,15,5
2303,3,15,5
2304,3,15,5
2305,3,15,5
2306,3,15,5
2307,3,15,5
2308,3,15,5
2309,3,15,5
2310,3,15,5
2311,3,15,5
2312,3,15,5
2313,3,15,5
2314,3,15,5
2315,3,15,5
2316,3,15,5
2317,3,15,5
2318,3,15,5
2319,3,15,5
2320,3,15,5
2321,3,15,5
2322,3,15,5
2323,3,15,5
2324,3,15,5
2325,3,15,5
2326,3,15,5
2327,3,15,5
2328,3,15,5
2329,3,15,5
2330,3,15,5
2331,3,15,5
2332,3,15,5
2333,3,15,5
2334,3,15,5
2335,3,15,5
2336,3,15,5
2337,3,15,5
2338,3,15,5
2339,3,15,5
2340,3,15,5
2341,3,15,5
2342,3,15,5
2343,3,15,5
2344,3,15,5
2345,3,15,5
2346,3,15,5
2347,3,15,5
2348,3,15,5
2349,3,15,5
2350,3,15,5
2351,3,15,5
2352,3,15,5
2353,3,15,5
2354,3,15,5
2355,3,15,5
2356,3,15,5
2357,3,15,5
2358,3,15,5
2359,3,15,5
2360,3,15,5
2361,3,15,5
2362,3,15,5
2363,3,15,5
2364,3,15,5
2365,3,15,5
2366,3,15,5
2367,3,15,5
2368,3,15,5
2369,3,15,5
2370,3,15,5
2371,3,15,5
2372,3,15,5
2373,3,15,5
2374,3,15,5
2375,3,15,5
2376,3,15,5
2377,3,15,5
2378,3,15,5
2379,3,15,5
2380,3,15,5
2381,3,15,5
2382,3,15,5
2383,3,15,5
2384,3,15,5
2385,3,15,5
2386,3,15,5
2387,3,15,5
2388,3,15,5
2389,3,15,5
2390,3,15,5
2391,3,15,5
2392,3,15,5
2393,3,15,5
2394,3,15,5
2395,3,15,5
2396,3,15,5
2397,3,15,5
2398,3,15,5
2399,3,15,5
2400,3,15,5
2401,3,15,5
2402,3,15,5
2403,3,15,5
2404,3,15,5
2405,3,15,5
2406,3,15,5
2407,3,15,5
2408,3,15,5
2409,3,15,5
2410,3,15,5
2411,3,15,4
2412,3,15,4
2413,3,15,4
2414,3,15,4
2415,3,15,4
2416,3,15,4
2417,3,15,4
2418,3,15,4
2419,3,15,4
2420,3,15,4
2421,3,15,4
2422,3,15,4
2423,3,15,4
2424,3,15,4
2425,3,15,4
2426,3,15,4
2427,3,15,4
2428,3,15,4
2429,3,15,4
2430,3,15,4
2431,3,15,4
2432,3,15,4
2433,3,15,4
2434,3,15,4
2435,3,15,4
2436,3,15,4
2437,3,15,4
2438,3,15,4
2439,3,15,4
2440,3,15,4
2441,3,15,4
2442,3,15,4
2443,3,15,4
2444,3,15,4
2445,3,15,4
2446,3,15,4
2447,3,15,4
2448,3,15,4
2449,3,15,4
2450,3,15,4
2451,3,15,4
2452,3,15,4
2453,3,15,4
2454,3,15,4
2455,3,15,4
2456,3,15,4
2457,3,15,4
2458,3,15,4
2459,3,15,4
2460,3,15,4
2461,3,15,4
2462,3,15,4
2463,3,15,4
2464,3,15,4
2465,3,15,4
2466,3,15,4
2467,3,15,4
2468,3,15,4
2469,3,15,4
2470,3,15,4
2471,3,15,4
2472,3,15,4
2473,3,15,4
2474,3,15,4
2475,3,15,4
2476,3,15,4
2477,3,15,4
2478,3,15,4
2479,3,15,4
2480,3,15,4
2481,3,15,4
2482,3,15,4
2483,3,15,4
2484,3,15,4
2485,3,15,4
2486,3,15,4
2487,3,15,4
2488,3,15,4
2489,3,15,4
2490,3,15,4
2491,3,15,4
2492,3,15,4
2493,3,15,4
2494,3,15,4
2495,3,15,4
2496,3,15,4
2497,3,15,4
2498,3,15,4
2499,3,15,4
2500,3,15,4
2501,3,15,4
2502,3,15,4
2503,3,15,4
2504,3,15,4
2505,3,15,4
2506,3,15,4
2507,3,15,4
2508,3,15,4
2509,3,15,4
2510,3,15,4
2511,3,15,4
2512,3,15,4
2513,3,15,4
2514,3,15,4
2515,3,15,4
2516,3,15,4
2517,3,15,4
2518,3,15,4
2519,3,15,4
2520,3,15,4
2521,3,15,4
2522,3,15,4
2523,3,15,4
2524,3,15,4
2525,3,15,4
2526,3,15,4
2527,3,15,4
2528,3,15,4
2529,3,15,4
2530,3,15,4
2531,3,15,4
2532,3,15,4
2533,3,15,4
2534,3,15,4
2535,3,15,4
2536,3,15,4
2537,3,15,4
2538,3,15,4
2539,3,15,4
2540,3,15,4
2541,3,15,4
2542,3,15,4
2543,3,15,4
2544,3,15,4
2545,3,15,4
2546,3,15,4
2547,3,15,4
2548,3,15,4
2549,3,15,4
2550,3,15,4
2551,3,15,4
2552,3,15,4
2553,3,15,4
2554,3,15,4
2555,3,15,4
2556,3,15,4
2557,3,15,4
2558,3,15,4
2559,3,15,4
2560,3,15,4
2561,3,15,4
2562,3,15,4
2563,3,15,4
2564,3,15,4
2565,3,15,4
2566,3,15,4
2567,3,15,4
2568,3,15,4
2569,3,15,4
2570,3,15,4
2571,3,15,4
2572,3,15,4
2573,3,15,4
2574,3,15,4
2575,3,15,4
2576,3,15,4
2577,3,15,4
2578,3,15,4
2579,3,15,4
2580,3,15,4
2581,3,15,4
2582,3,15,4
2583,3,15,4
2584,3,15,4
2585,3,15,4
2586,3,15,4
2587,3,15,4
2588,3,15,4
2589,3,15,4
2590,3,15,4
2591,3,15,4
2592,3,15,4
2593,3,15,4
2594,3,15,4
2595,3,15,4
2596,3,15,4
2597,3,15,4
2598,3,15,4
2599,3,15,4
2600,3,15,4
2601,3,15,4
2602,3,15,4
2603,3,15,4
2604,3,15,4
2605,3,15,4
2606,3,15,4
2607,3,15,4
2608,3,15,4
2609,3,15,4
2610,3,15,4
2611,3,15,4
2612,3,15,4
2613,3,15,4
2614,3,15,4
2615,3,15,4
2616,3,15,4
2617,3,15,4
2618,3,15,4
2619,3,15,4
2620,3,15,4
2621,3,15,4
2622,3,15,4
2623,3,15,4
2624,3,15,4
2625,3,15,4
2626,3,15,4
2627,3,15,4
2628,3,15,4
2629,3,15,4
2630,3,15,4
2631,3,15,4
2632,3,15,4
2633,3,15,4
2634,3,15,4
2635,3,15,4
2636,3,15,4
2637,3,15,4
2638,3,15,4
2639,3,15,4
2640,3,15,4
2641,3,15,4
2642,3,15,4
2643,3,15,4
2644,3,15,4
2645,3,15,4
2646,3,15,4
2647,3,15,4
2648,3,15,4
2649,3,15,4
2650,3,15,4
2651,3,15,4
2652,3,15,4
2653,3,15,4
2654,3,15,4
2655,3,15,4
2656,3,15,4
2657,3,15,4
2658,3,15,4
2659,3,15,4
2660,3,15,4
2661,3,15,4
2662,3,15,4
2663,3,15,4
2664,3,15,4
2665,3,15,4
2666,3,15,4
2667,3,15,4
2668,3,15,4
2669,3,15,4
2670,3,15,4
2671,3,15,4
2672,3,15,4
2673,3,15,4
2674,3,15,4
2675,3,15,4
2676,3,15,4
2677,3,15,4
2678,3,15,4
2679,3,15,4
2680,3,15,4
2681,3,15,4
2682,3,15,4
2683,3,15,4
2684,3,15,4
2685,3,15,4
2686,3,15,4
2687,3,15,4
2688,3,15,4
2689,3,15,4
2690,3,15,4
2691,3,15,4
2692,3,15,4
2693,3,15,4
2694,3,15,4
2695,3,15,4
2696,3,15,4
2697,3,15,4
2698,3,15,4
2699,3,15,4
2700,3,15,4
2701,3,15,4
2702,3,15,4
2703,3,15,4
2704,3,15,4
2705,3,15,4
2706,3,15,4
2707,3,15,4
2708,3,15,4
2709,3,15,4
2710,3,15,4
2711,3,15,4
2712,3,15,4
2713,3,15,4
2714,3,15,4
2715,3,15,4
2716,3,15,4
2717,3,15,4
2718,3,15,4
2719,3,15,4
2720,3,15,4
2721,3,15,4
2722,3,15,4
2723,3,15,4
2724,3,15,4
2725,3,15,4
2726,3,15,4
2727,3,15,4
2728,3,15,4
2729,3,15,4
2730,3,15,4
2731,3,15,4
2732,3,15,4
2733,3,15,4
2734,3,15,4
2735,3,15,4
2736,3,15,4
2737,3,15,4
2738,3,15,4
2739,3,15,4
2740,3,15,4
2741,3,15,4
2742,3,15,4
2743,3,15,4
2744,3,15,4
2745,3,15,4
2746,3,15,4
2747,3,14,4
2748,3,14,4
2749,3,14,4
2750,3,14,4
2751,3,14,4
2752,3,14,4
2753,3,14,4
2754,3,14,4
2755,3,14,4
2756,3,14,4
2757,3,14,4
2758,3,14,4
2759,3,14,4
2760,3,14,4
2761,3,14,4
2762,3,14,4
2763,3,14,4
2764,3,14,4
2765,3,14,4
2766,3,14,4
2767,3,14,4
2768,3,14,4
2769,3,14,4
2770,3,14,4
2771,3,14,4
2772,3,14,4
2773,3,14,4
2774,3,14,4
2775,3,14,4
2776,3,14,4
2777,3,14,4
2778,3,14,4
2779,3,14,4
2780,3,14,4
2781,3,14,4
2782,3,14,4
2783,3,14,4
2784,3,14,4
2785,3,14,4
2786,3,14,4
2787,3,14,4
2788,3,14,4
2789,3,14,4
2790,3,14,4
2791,3,14,4
2792,3,14,4
2793,3,14,4
2794,3,14,4
2795,3,14,4
2796,3,14,4
2797,3,14,4
2798,3,14,4
2799,3,14,4
2800,3,14,4
2801,3,13,6
2802,3,13,6
2803,3,13,6
2804,3,13,6
2805,3,13,6
2806,3,13,6
2807,3,13,6
2808,3,13,6
2809,3,13,6
2810,3,13,6
2811,3,13,6
2812,3,13,6
2813,3,13,6
2814,3,13,6
2815,3,13,6
2816,3,13,6
2817,3,13,6
2818,3,13,6
2819,3,13,6
2820,3,13,6
2821,3,13,6
2822,3,13,6
2823,3,13,6
2824,3,13,6
2825,3,13,6
2826,3,13,6
2827,3,13,6
2828,3,13,6
2829,3,13,6
2830,3,13,6
2831,3,13,6
2832,3,13,6
2833,3,13,6
2834,3,13,6
2835,3,13,6
2836,3,13,6
2837,3,13,6
2838,3,13,6
2839,3,13,6
2840,3,13,6
2841,3,13,6
2842,3,13,6
2843,3,13,6
2844,3,13,6
2845,3,13,6
2846,3,13,6
2847,3,13,6
2848,3,13,6
2849,3,13,6
2850,3,13,6
2851,3,13,6
2852,3,13,6
2853,3,13,6
2854,3,13,6
2855,3,13,6
2856,3,13,6
2857,3,13,6
2858,3,13,6
2859,3,13,6
2860,3,13,6
2861,3,13,6
2862,3,13,6
2863,3,13,6
2864,3,13,6
2865,3,13,6
2866,3,13,6
2867,3,13,6
2868,3,13,6
2869,3,13,6
2870,3,13,6
2871,3,13,6
2872,3,13,6
2873,3,13,6
2874,3,13,6
2875,3,13,6
2876,3,13,6
2877,3,13,6
2878,3,13,6
2879,3,13,6
2880,3,13,6
2881,3,13,6
2882,3,13,6
2883,3,13,6
2884,3,13,6
2885,3,13,6
2886,3,13,6
2887,3,13,6
2888,3,13,6
2889,3,13,6
2890,3,13,6
2891,3,13,6
2892,3,13,6
2893,3,13,6
2894,3,13,6
2895,3,13,6
2896,3,13,6
2897,3,13,6
2898,3,13,6
2899,3,13,6
2900,3,13,6
2901,3,13,6
2902,3,13,6
2903,3,13,6
2904,3,13,6
2905,3,13,6
2906,3,13,6
2907,3,13,6
2908,3,13,6
2909,3,13,6
2910,3,13,6
2911,3,13,6
2912,3,13,6
2913,3,13,6
2914,3,13,6
2915,3,13,6
2916,3,13,6
2917,3,13,6
2918,3,13,6
2919,3,13,6
2920,3,13,6
2921,3,13,6
2922,3,13,6
2923,3,13,6
2924,3,13,6
2925,3,13,6
2926,3,13,6
2927,3,13,6
2928,3,13,6
2929,3,13,6
2930,3,13,6
2931,3,13,6
2932,3,13,6
2933,3,13,6
2934,3,13,6
2935,3,13,6
2936,3,13,6
2937,3,13,6
2938,3,13,6
2939,3,13,6
2940,3,13,6
2941,3,13,6
2942,3,13,6
2943,3,13,6
2944,3,13,6
2945,3,13,6
2946,3,13,6
2947,3,13,6
2948,3,13,6
2949,3,13,6
2950,3,13,6
2951,3,13,6
2952,3,13,6
2953,3,13,6
2954,3,13,6
2955,3,13,6
2956,3,13,6
2957,3,13,6
2958,3,13,6
2959,3,13,6
2960,3,13,6
2961,3,13,6
2962,3,13,6
2963,3,13,6
2964,3,13,6
2965,3,13,6
2966,3,13,6
2967,3,13,6
2968,3,13,6
2969,3,13,6
2970,3,13,6
2971,3,13,6
2972,3,13,6
2973,3,13,6
2974,3,13,6
2975,3,13,6
2976,3,13,6
2977,3,13,6
2978,3,13,6
2979,3,13,6
2980,3,13,6
2981,3,13,6
2982,3,13,6
2983,3,13,6
2984,3,13,6
2985,3,13,6
2986,3,13,6
2987,3,13,6
2988,3,13,6
2989,3,13,6
2990,3,13,6
2991,3,13,6
2992,3,13,6
2993,3,13,6
2994,3,13,6
2995,3,13,6
2996,3,13,6
2997,3,13,6
2998,3,13,6
2999,3,13,6
3000,3,13,6
3001,3,13,6
3002,3,13,6
3003,3,13,6
3004,3,13,6
3005,3,13,6
3006,3,13,6
3007,3,13,6
3008,3,13,6
3009,3,13,6
3010,3,13,6
3011,3,13,6
3012,3,13,6
3013,3,13,6
3014,3,13,6
3015,3,13,6
3016,3,13,6
3017,3,13,6
3018,3,13,6
3019,3,13,6
3020,3,13,6
3021,3,13,6
3022,3,13,6
3023,3,13,6
3024,3,13,6
3025,3,13,6
3026,3,13,6
3027,3,13,6
3028,3,13,6
3029,3,13,6
3030,3,13,6
3031,3,13,6
3032,3,13,6
3033,3,13,6
3034,3,13,6
3035,3,13,6
3036,3,13,6
3037,3,13,6
3038,3,13,6
3039,3,13,6
3040,3,13,6
3041,3,13,6
3042,3,13,6
3043,3,13,6
3044,3,13,6
3045,3,13,6
3046,3,13,6
3047,3,13,6
3048,3,13,6
3049,3,13,6
3050,3,13,6
3051,3,13,6
3052,3,13,6
3053,3,13,6
3054,3,13,6
3055,3,13,6
3056,3,13,6
3057,3,13,6
3058,3,13,6
3059,3,13,6
3060,3,13,6
3061,3,13,6
3062,3,13,6
3063,3,13,6
3064,3,13,6
3065,3,13,6
3066,3,13,6
3067,3,13,6
3068,3,13,6
3069,3,13,6
3070,3,13,6
3071,3,13,6
3072,3,13,6
3073,3,13,6
3074,3,13,6
3075,3,13,6
3076,3,13,6
3077,3,13,6
3078,3,13,6
3079,3,13,6
3080,3,13,6
3081,3,13,6
3082,3,13,6
3083,3,13,6
3084,3,13,6
3085,3,13,6
3086,3,13,6
3087,3,13,6
3088,3,13,6
3089,3,13,6
3090,3,13,6
3091,3,13,6
3092,3,13,6
3093,3,13,6
3094,3,13,6
3095,3,13,6
3096,3,13,6
3097,3,13,6
3098,3,13,6
3099,3,13,6
3100,3,13,6
3101,3,13,6
3102,3,13,6
3103,3,13,6
3104,3,13,6
3105,3,13,6
3106,3,13,6
3107,3,13,6
3108,3,13,6
3109,3,13,6
3110,3,13,6
3111,3,13,6
3112,3,13,6
3113,3,13,6
3114,3,13,6
3115,3,13,6
3116,3,13,6
3117,3,13,6
3118,3,13,6
3119,3,13,6
3120,3,13,6
3121,3,13,6
3122,3,13,6
3123,3,13,6
3124,3,13,6
3125,3,13,6
3126,3,13,6
3127,3,13,6
3128,3,13,6
3129,3,13,6
3130,3,13,6
3131,3,13,6
3132,3,13,6
3133,3,13,6
3134,3,13,6
3135,3,13,6
3136,3,13,6
3137,3,13,6
3138,2,19,6
3139,2,19,6
3140,2,19,6
3141,2,19,6
3142,2,19,6
3143,2,19,6
3144,2,19,6
3145,2,19,6
3146,2,19,6
3147,2,19,6
3148,2,19,6
3149,2,19,6
3150,2,19,6
3151,2,19,6
3152,2,19,6
3153,2,19,6
3154,2,19,6
3155,2,19,6
3156,2,19,6
3157,2,19,6
3158,2,19,6
3159,2,19,6
3160,2,19,6
3161,2,19,6
3162,2,19,6
3163,2,19,6
3164,2,19,6
3165,2,19,6
3166,2,19,6
3167,2,19,6
3168,2,19,6
3169,2,19,6
3170,2,19,6
3171,2,19,6
3172,2,19,6
3173,2,19,6
3174,2,19,6
3175,2,19,6
3176,2,19,6
3177,2,19,6
3178,2,19,6
3179,2,19,6
3180,2,19,6
3181,2,19,6
3182,2,19,6
3183,2,19,6
3184,2,19,6
3185,2,19,6
3186,2,19,6
3187,2,19,6
3188,2,19,6
3189,2,19,6
3190,2,19,6
3191,2,19,6
3192,2,19,6
3193,2,19,6
3194,2,19,6
3195,2,19,6
3196,2,19,6
3197,2,19,6
3198,2,19,6
3199,2,19,6
3200,2,19,6
3201,2,19,6
3202,2,19,6
3203,2,19,6
3204,2,19,6
3205,2,19,6
3206,2,19,6
3207,2,19,6
3208,2,19,6
3209,2,19,6
3210,2,19,6
3211,2,19,6
3212,2,19,6
3213,2,19,6
3214,2,19,6
