total,l1,l2,l3
1666,4,12,6
1667,4,12,6
1668,4,12,6
1669,4,12,6
1670,4,12,6
1671,4,12,6
1672,4,12,6
1673,4,12,6
1674,4,12,6
1675,4,12,6
1676,4,12,6
1677,4,12,6
1678,4,12,6
1679,4,12,6
1680,4,12,6
1681,4,12,6
1682,4,12,6
1683,4,12,6
1684,4,12,6
1685,4,12,6
1686,4,12,6
1687,4,12,6
1688,4,12,6
1689,4,12,6
1690,4,12,6
1691,4,12,6
1692,4,12,6
1693,4,12,6
1694,4,12,6
1695,4,12,6
1696,4,12,6
1697,4,12,6
1698,4,12,6
1699,4,12,6
1700,4,12,6
1701,4,12,6
1702,4,12,6
1703,4,12,6
1704,4,12,6
1705,4,12,6
1706,4,12,6
1707,4,12,6
1708,4,12,6
1709,4,12,6
1710,4,12,6
1711,4,12,6
1712,4,12,6
1713,4,12,6
1714,4,12,6
1715,4,12,6
1716,4,12,6
1717,4,12,6
1718,4,12,6
1719,4,12,6
1720,4,12,6
1721,4,12,6
1722,4,12,6
1723,4,12,6
1724,4,12,6
1725,4,12,6
1726,4,12,6
1727,4,12,6
1728,4,12,6
1729,4,12,6
1730,4,12,6
1731,4,12,6
1732,4,12,6
1733,4,12,6
1734,4,12,6
1735,4,12,6
1736,4,12,6
1737,4,12,6
1738,4,12,6
1739,4,12,6
1740,4,12,6
1741,4,12,6
1742,4,12,6
1743,4,12,6
1744,4,12,6
1745,4,12,6
1746,4,12,6
1747,4,12,6
1748,4,12,6
1749,4,12,6
1750,4,12,6
1751,4,12,6
1752,4,12,6
1753,4,12,6
1754,4,12,6
1755,4,12,6
1756,4,12,6
1757,4,12,6
1758,4,12,6
1759,4,12,6
1760,4,12,6
1761,4,12,6
1762,4,12,6
1763,4,12,6
1764,4,12,6
1765,4,12,6
1766,4,12,6
1767,4,12,6
1768,4,12,6
1769,4,12,6
1770,4,12,6
1771,4,12,6
1772,4,12,6
1773,4,12,6
1774,4,12,6
1775,4,12,6
1776,4,12,6
1777,4,12,6
1778,4,12,6
1779,4,12,6
1780,4,12,6
1781,4,12,6
1782,4,12,6
1783,4,12,6
1784,4,12,6
1785,4,12,6
1786,4,12,6
1787,4,12,6
1788,4,12,6
1789,4,12,6
1790,4,12,6
1791,4,12,6
1792,4,12,6
1793,4,12,6
1794,4,12,6
1795,4,12,6
1796,4,12,6
1797,4,12,6
1798,4,12,6
1799,4,12,6
1800,4,12,6
1801,4,12,6
1802,4,12,6
1803,4,12,6
1804,4,12,6
1805,4,12,6
1806,4,12,6
1807,4,12,6
1808,4,12,6
1809,4,12,6
1810,4,12,6
1811,4,12,6
1812,4,12,6
1813,4,12,6
1814,4,12,6
1815,4,12,6
1816,4,12,6
1817,4,12,6
1818,4,12,6
1819,4,12,6
1820,4,12,6
1821,4,12,6
1822,4,12,6
1823,4,12,6
1824,4,12,6
1825,4,12,6
1826,4,12,6
1827,4,12,6
1828,4,12,6
1829,4,12,6
1830,4,12,6
1831,4,12,6
1832,4,12,6
1833,4,12,6
1834,4,12,6
1835,4,12,6
1836,4,12,6
1837,4,12,6
1838,4,12,6
1839,4,12,6
1840,4,12,6
1841,4,12,6
1842,4,12,6
1843,4,12,6
1844,4,12,6
1845,4,12,6
1846,4,12,6
1847,4,12,6
1848,4,12,6
1849,4,12,6
1850,4,12,6
1851,4,12,6
1852,4,12,6
1853,4,12,6
1854,4,12,6
1855,4,12,6
1856,4,12,6
1857,4,12,6
1858,4,12,6
1859,4,12,6
1860,4,12,6
1861,4,12,6
1862,4,12,6
1863,4,12,6
1864,4,12,6
1865,4,12,6
1866,4,12,6
1867,4,12,6
1868,4,12,6
1869,4,12,6
1870,4,12,6
1871,4,12,6
1872,4,12,6
1873,4,12,6
1874,4,12,6
1875,4,12,6
1876,4,12,6
1877,4,12,6
1878,4,12,6
1879,4,12,6
1880,4,12,6
1881,4,12,6
1882,4,12,6
1883,4,12,6
1884,4,12,6
1885,4,12,6
1886,4,12,6
1887,4,12,6
1888,4,12,6
1889,4,12,6
1890,4,12,6
1891,4,12,6
1892,4,12,6
1893,4,12,6
1894,4,12,6
1895,4,12,6
1896,4,12,6
1897,4,12,6
1898,4,12,6
1899,4,12,6
1900,4,12,6
1901,4,12,6
1902,4,12,6
1903,4,12,6
1904,4,12,6
1905,4,12,6
1906,4,12,6
1907,4,12,6
1908,4,12,6
1909,4,12,6
1910,4,12,6
1911,4,12,6
1912,4,12,6
1913,4,12,6
1914,4,12,6
1915,4,12,6
1916,4,12,6
1917,4,12,6
1918,4,12,6
1919,4,12,6
1920,4,12,6
1921,4,12,6
1922,4,12,6
1923,4,12,6
1924,4,12,6
1925,4,12,6
1926,4,12,6
1927,4,12,6
1928,4,12,6
1929,4,12,6
1930,4,12,6
1931,4,12,6
1932,4,12,6
1933,4,12,6
1934,4,12,6
1935,4,12,6
1936,4,12,6
1937,4,12,6
1938,4,12,6
1939,4,12,6
1940,4,12,6
1941,4,12,6
1942,4,12,6
1943,4,12,6
1944,4,12,6
1945,4,12,6
1946,4,12,6
1947,4,12,6
1948,4,12,6
1949,4,12,6
1950,4,12,6
1951,4,12,6
1952,4,12,6
1953,4,12,6
1954,4,12,6
1955,4,12,6
1956,4,12,6
1957,4,12,6
1958,4,12,6
1959,4,12,6
1960,4,12,6
1961,4,12,6
1962,4,12,6
1963,4,12,6
1964,4,12,6
1965,4,12,6
1966,4,12,6
1967,4,12,6
1968,4,12,6
1969,4,12,6
1970,4,12,6
1971,4,12,6
1972,4,12,6
1973,4,12,6
1974,4,12,6
1975,4,12,6
1976,4,12,6
1977,4,12,6
1978,4,12,6
1979,4,12,6
1980,4,12,6
1981,4,12,6
1982,4,12,6
1983,4,12,6
1984,4,12,6
1985,4,12,6
1986,4,12,6
1987,4,12,6
1988,4,12,6
1989,4,12,6
1990,4,12,6
1991,4,12,6
1992,4,12,6
1993,4,12,6
1994,4,12,6
1995,4,12,6
1996,4,12,6
1997,4,12,6
1998,4,12,6
1999,4,12,6
2000,4,12,6
2001,4,12,6
2002,4,12,6
2003,4,12,6
2004,4,12,6
2005,4,12,6
2006,4,12,6
2007,4,12,6
2008,4,12,6
2009,4,12,6
2010,4,12,6
2011,4,12,6
2012,4,12,6
2013,4,12,6
2014,4,12,6
2015,4,12,6
2016,4,12,6
2017,4,12,6
2018,4,12,6
2019,4,12,6
2020,4,12,6
2021,4,12,6
2022,4,12,6
2023,4,12,6
2024,4,12,6
2025,4,12,6
2026,4,12,6
2027,4,12,6
2028,4,12,6
2029,4,12,6
2030,4,12,6
2031,4,12,6
2032,4,12,6
2033,4,12,6
2034,4,12,6
2035,4,12,6
2036,4,12,6
2037,4,12,6
2038,4,12,6
2039,4,12,6
2040,4,12,6
2041,4,12,6
2042,4,12,6
2043,4,12,6
2044,4,12,6
2045,4,12,6
2046,4,12,6
2047,4,12,6
2048,4,12,6
2049,4,12,6
2050,4,12,6
2051,4,12,6
2052,4,12,6
2053,4,12,6
2054,4,12,6
2055,4,12,6
2056,4,12,6
2057,4,12,6
2058,4,12,6
2059,4,12,6
2060,4,12,6
2061,4,12,6
2062,4,12,6
2063,4,12,6
2064,4,12,6
2065,4,12,6
2066,4,12,6
2067,4,12,6
2068,4,12,6
2069,4,12,6
2070,4,12,6
2071,4,12,6
2072,4,12,6
2073,4,12,6
2074,4,12,6
2075,4,12,6
2076,4,12,6
2077,4,12,6
2078,4,12,6
2079,4,12,6
2080,4,12,6
2081,4,12,6
2082,4,12,6
2083,4,12,6
2084,4,12,6
2085,4,12,6
2086,4,12,6
2087,4,12,6
2088,4,12,6
2089,4,12,6
2090,4,12,6
2091,4,12,6
2092,4,12,6
2093,4,12,6
2094,4,12,6
2095,4,12,6
2096,4,12,6
2097,4,12,6
2098,4,12,6
2099,4,12,6
2100,4,12,6
2101,4,12,6
2102,4,12,6
2103,4,12,6
2104,4,12,6
2105,4,12,6
2106,4,12,6
2107,4,12,6
2108,4,12,6
2109,4,12,6
2110,4,12,6
2111,4,12,6
2112,4,12,6
2113,4,12,6
2114,4,12,6
2115,4,12,6
2116,4,12,6
2117,4,12,6
2118,4,12,6
2119,4,12,6
2120,4,12,6
2121,4,12,6
2122,4,12,6
2123,4,12,6
2124,4,12,6
2125,4,12,6
2126,4,12,6
2127,4,12,6
2128,4,12,6
2129,4,12,6
2130,4,12,6
2131,4,12,6
2132,4,12,6
2133,4,12,6
2134,4,12,6
2135,4,12,6
2136,4,12,6
2137,4,12,6
2138,4,12,6
2139,4,12,6
2140,4,12,6
2141,4,12,6
2142,4,12,6
2143,4,12,6
2144,4,12,6
2145,4,12,6
2146,4,12,6
2147,4,12,6
2148,4,12,6
2149,4,12,6
2150,4,12,6
2151,4,12,6
2152,4,12,6
2153,4,12,6
2154,4,12,6
2155,4,12,6
2156,4,12,6
2157,4,12,6
2158,4,12,6
2159,4,12,6
2160,4,12,6
2161,4,12,6
2162,4,12,6
2163,4,12,6
2164,4,12,6
2165,4,12,6
2166,4,12,6
2167,4,12,6
2168,4,12,6
2169,4,12,6
2170,4,12,6
2171,4,12,6
2172,4,12,6
2173,4,12,6
2174,4,12,6
2175,4,12,6
2176,4,12,6
2177,4,12,6
2178,4,12,6
2179,4,12,6
2180,4,12,6
2181,4,12,6
2182,4,12,6
2183,4,12,6
2184,4,12,6
2185,4,12,6
2186,4,12,6
2187,4,12,6
2188,4,12,6
2189,4,12,6
2190,4,12,6
2191,4,12,6
2192,4,12,6
2193,4,12,6
2194,4,12,6
2195,4,12,6
2196,4,12,6
2197,4,12,6
2198,4,12,6
2199,4,12,6
2200,4,12,6
2201,4,12,6
2202,4,12,6
2203,4,12,6
2204,4,12,6
2205,4,12,6
2206,4,12,6
2207,4,12,6
2208,4,12,6
2209,4,12,6
2210,4,12,6
2211,4,12,6
2212,4,12,6
2213,4,12,6
2214,4,12,6
2215,4,12,6
2216,4,12,6
2217,4,12,6
2218,4,12,6
2219,4,12,6
2220,4,12,6
2221,4,12,6
2222,4,12,6
2223,4,12,6
2224,4,12,6
2225,4,12,6
2226,4,12,6
2227,4,12,6
2228,4,12,6
2229,4,12,6
2230,4,12,6
2231,4,12,6
2232,4,12,6
2233,4,12,6
2234,4,12,6
2235,4,12,6
2236,4,12,6
2237,4,12,6
2238,4,12,6
2239,4,12,6
2240,4,12,6
2241,4,12,6
2242,4,12,6
2243,4,12,6
2244,4,12,6
2245,4,12,6
2246,4,12,6
2247,4,12,6
2248,4,12,6
2249,4,12,6
2250,4,12,6
2251,4,12,6
2252,4,12,6
2253,4,12,6
2254,4,12,6
2255,4,12,6
2256,4,12,6
2257,4,12,6
2258,4,12,6
2259,4,12,6
2260,4,12,6
2261,4,12,6
2262,4,12,6
2263,4,12,6
2264,4,12,6
2265,4,12,6
2266,4,12,6
2267,4,12,6
2268,4,12,6
2269,4,12,6
2270,4,12,6
2271,4,12,6
2272,4,12,6
2273,4,12,6
2274,4,12,6
2275,4,12,6
2276,4,12,6
2277,4,12,6
2278,4,12,6
2279,4,12,6
2280,4,12,6
2281,4,12,6
2282,4,12,6
2283,4,12,6
2284,4,12,6
2285,4,12,6
2286,4,12,6
2287,4,12,6
2288,4,12,6
2289,4,12,6
2290,4,12,6
2291,4,12,6
2292,4,12,6
2293,4,12,6
2294,4,12,6
2295,4,12,6
2296,4,12,6
2297,4,12,6
2298,4,12,6
2299,4,12,6
2300,4,12,6
2301,3,18,6
2302,3,18,6
2303,3,18,6
2304,3,18,6
2305,3,18,6
2306,3,18,6
2307,3,18,6
2308,3,18,6
2309,3,18,6
2310,3,18,6
2311,3,18,6
2312,3,18,6
2313,3,18,6
2314,3,18,6
2315,3,18,6
2316,3,18,6
2317,3,18,6
2318,3,18,6
2319,3,18,6
2320,3,18,6
2321,3,18,6
2322,3,18,6
2323,3,18,6
2324,3,18,6
2325,3,18,6
2326,3,18,6
2327,3,18,6
2328,3,18,6
2329,3,18,6
2330,3,18,6
2331,3,18,6
2332,3,18,6
2333,3,18,6
2334,3,18,6
2335,3,18,6
2336,3,18,6
2337,3,18,6
2338,3,18,6
2339,3,18,6
2340,3,18,6
2341,3,18,6
2342,3,18,6
2343,3,18,6
2344,3,18,6
2345,3,18,6
2346,3,18,6
2347,3,18,6
2348,3,18,6
2349,3,18,6
2350,3,18,6
2351,3,18,6
2352,3,18,6
2353,3,18,6
2354,3,18,6
2355,3,18,6
2356,3,18,6
2357,3,18,6
2358,3,18,6
2359,3,18,6
2360,3,18,6
2361,3,18,6
2362,3,18,6
2363,3,18,6
2364,3,18,6
2365,3,18,6
2366,3,18,6
2367,3,18,6
2368,3,18,6
2369,3,18,6
2370,3,18,6
2371,3,18,6
2372,3,18,6
2373,3,18,6
2374,3,18,6
2375,3,18,6
2376,3,18,6
2377,3,18,6
2378,3,18,6
2379,3,18,6
2380,3,18,6
2381,3,18,6
2382,3,18,6
2383,3,18,6
2384,3,18,6
2385,3,18,6
2386,3,18,6
2387,3,18,6
2388,3,18,6
2389,3,18,6
2390,3,18,6
2391,3,18,6
2392,3,18,6
2393,3,18,6
2394,3,18,6
2395,3,18,6
2396,3,18,6
2397,3,18,6
2398,3,18,6
2399,3,18,6
2400,3,18,6
2401,3,18,6
2402,3,18,6
2403,3,18,6
2404,3,18,6
2405,3,18,6
2406,3,18,6
2407,3,18,6
2408,3,18,6
2409,3,18,6
2410,3,18,6
2411,3,18,6
2412,3,18,6
2413,3,18,6
2414,3,18,6
2415,3,18,6
2416,3,18,6
2417,3,18,6
2418,3,18,6
2419,3,18,6
2420,3,18,6
2421,3,18,6
2422,3,18,6
2423,3,18,6
2424,3,18,6
2425,3,18,6
2426,3,18,6
2427,3,18,6
2428,3,18,6
2429,3,18,6
2430,3,18,6
2431,3,18,6
2432,3,18,6
2433,3,18,6
2434,3,18,6
2435,3,18,6
2436,3,18,6
2437,3,18,6
2438,3,18,6
2439,3,18,6
2440,3,18,6
2441,3,18,6
2442,3,18,6
2443,3,18,6
2444,3,18,6
2445,3,18,6
2446,3,18,6
2447,3,18,6
2448,3,18,6
2449,3,18,6
2450,3,18,6
2451,3,18,6
2452,3,18,6
2453,3,18,6
2454,3,18,6
2455,3,18,6
2456,3,18,6
2457,3,18,6
2458,3,18,6
2459,3,18,6
2460,3,18,6
2461,3,18,6
2462,3,18,6
2463,3,18,6
2464,3,18,6
2465,3,18,6
2466,3,18,6
2467,3,18,6
2468,3,18,6
2469,3,18,6
2470,3,18,6
2471,3,18,6
2472,3,18,6
2473,3,18,6
2474,3,18,6
2475,3,18,6
2476,3,18,6
2477,3,18,6
2478,3,18,6
2479,3,18,6
2480,3,18,6
2481,3,18,6
2482,3,18,6
2483,3,18,6
2484,3,18,6
2485,3,18,6
2486,3,18,6
2487,3,18,6
2488,3,18,6
2489,3,18,6
2490,3,18,6
2491,3,18,6
2492,3,18,6
2493,3,18,6
2494,3,18,6
2495,3,18,6
2496,3,18,6
2497,3,18,6
2498,3,18,6
2499,3,18,6
2500,3,18,6
2501,3,18,6
2502,3,18,6
2503,3,18,6
2504,3,18,6
2505,3,18,6
2506,3,18,6
2507,3,18,6
2508,3,18,6
2509,3,18,6
2510,3,18,6
2511,3,18,6
2512,3,18,6
2513,3,18,6
2514,3,18,6
2515,3,18,6
2516,3,18,6
2517,3,18,6
2518,3,18,6
2519,3,18,6
2520,3,18,6
2521,3,18,6
2522,3,18,6
2523,3,18,6
2524,3,18,6
2525,3,18,6
2526,3,18,6
2527,3,18,6
2528,3,18,6
2529,3,18,6
2530,3,18,6
2531,3,18,6
2532,3,18,6
2533,3,18,6
2534,3,18,6
2535,3,18,6
2536,3,18,6
2537,3,18,6
2538,3,18,6
2539,3,18,6
2540,3,18,6
2541,3,18,6
2542,3,18,6
2543,3,18,6
2544,3,18,6
2545,3,18,6
2546,3,18,6
2547,3,18,6
2548,3,18,6
2549,3,18,6
2550,3,18,6
2551,3,18,6
2552,3,18,6
2553,3,18,6
2554,3,18,6
2555,3,18,6
2556,3,18,6
2557,3,18,6
2558,3,18,6
2559,3,18,6
2560,3,18,6
2561,3,18,6
2562,3,18,6
2563,3,18,6
2564,3,18,6
2565,3,18,6
2566,3,18,6
2567,3,18,6
2568,3,18,6
2569,3,18,6
2570,3,18,6
2571,3,18,6
2572,3,18,6
2573,3,18,6
2574,3,18,6
2575,3,18,6
2576,3,18,6
2577,3,18,6
2578,3,18,6
2579,3,18,6
2580,3,18,6
2581,3,18,6
2582,3,18,6
2583,3,18,6
2584,3,18,6
2585,3,18,6
2586,3,18,6
2587,3,18,6
2588,3,18,6
2589,3,18,6
2590,3,18,6
2591,3,18,6
2592,3,18,6
2593,3,18,6
2594,3,18,6
2595,3,18,6
2596,3,18,6
2597,3,18,6
2598,3,18,6
2599,3,18,6
2600,3,18,6
2601,3,18,6
2602,3,18,6
2603,3,18,6
2604,3,18,6
2605,3,18,6
2606,3,18,6
2607,3,18,6
2608,3,18,6
2609,3,18,6
2610,3,18,6
2611,3,18,6
2612,3,18,6
2613,3,18,6
2614,3,18,6
2615,3,18,6
2616,3,18,6
2617,3,18,6
2618,3,18,6
2619,3,18,6
2620,3,18,6
2621,3,18,6
2622,3,18,6
2623,3,18,6
2624,3,18,6
2625,3,18,6
2626,3,18,6
2627,3,18,6
2628,3,18,6
2629,3,18,6
2630,3,18,6
2631,3,18,6
2632,3,18,6
2633,3,18,6
2634,3,18,6
2635,3,18,6
2636,3,18,6
2637,3,18,6
2638,3,18,6
2639,3,18,6
2640,3,18,6
2641,3,18,6
2642,3,18,6
2643,3,18,6
2644,3,18,6
2645,3,18,6
2646,3,18,6
2647,3,18,6
2648,3,18,6
2649,3,18,6
2650,3,18,6
2651,3,18,6
2652,3,18,6
2653,3,18,6
2654,3,18,6
2655,3,18,6
2656,3,18,6
2657,3,18,6
2658,3,18,6
2659,3,18,6
2660,3,18,6
2661,3,18,6
2662,3,18,6
2663,3,18,6
2664,3,18,6
2665,3,18,6
2666,3,18,6
2667,3,18,6
2668,3,18,6
2669,3,18,6
2670,3,18,6
2671,3,18,6
2672,3,18,6
2673,3,18,6
2674,3,18,6
2675,3,18,6
2676,3,18,6
2677,3,18,6
2678,3,18,6
2679,3,18,6
2680,3,18,6
2681,3,18,6
2682,3,18,6
2683,3,18,6
2684,3,18,6
2685,3,18,6
2686,3,18,6
2687,3,18,6
2688,3,18,6
2689,3,18,6
2690,3,18,6
2691,3,18,6
2692,3,18,6
2693,3,18,6
2694,3,18,6
2695,3,18,6
2696,3,18,6
2697,3,18,6
2698,3,18,6
2699,3,18,6
2700,3,18,6
2701,3,18,6
2702,3,18,6
2703,3,18,6
2704,3,18,6
2705,3,18,6
2706,3,18,6
2707,3,18,6
2708,3,18,6
2709,3,18,6
2710,3,18,6
2711,3,18,6
2712,3,18,6
2713,3,18,6
2714,3,18,6
2715,3,18,6
2716,3,18,6
2717,3,18,6
2718,3,18,6
2719,3,18,6
2720,3,18,6
2721,3,18,6
2722,3,18,6
2723,3,18,6
2724,3,18,6
2725,3,18,6
2726,3,18,6
2727,3,18,6
2728,3,18,6
2729,3,18,6
2730,3,18,6
2731,3,18,6
2732,3,18,6
2733,3,18,6
2734,3,18,6
2735,3,18,6
2736,3,18,6
2737,3,18,6
2738,3,18,6
2739,3,18,6
2740,3,18,6
2741,3,18,6
2742,3,18,6
2743,3,18,6
2744,3,18,6
2745,3,18,6
2746,3,18,6
2747,3,18,6
2748,3,18,6
2749,3,18,6
2750,3,18,6
2751,3,18,6
2752,3,18,6
2753,3,18,6
2754,3,18,6
2755,3,18,6
2756,3,18,6
2757,3,18,6
2758,2,24,6
2759,2,24,6
2760,2,24,6
2761,2,24,6
2762,2,24,6
2763,2,24,6
2764,2,24,6
2765,2,24,6
2766,2,24,6
2767,2,24,6
2768,2,24,6
2769,2,24,6
2770,2,24,6
2771,2,24,6
2772,2,24,6
2773,2,24,6
2774,2,24,6
2775,2,24,6
2776,2,24,6
2777,2,24,6
2778,2,24,6
2779,2,24,6
2780,2,24,6
2781,2,24,6
2782,2,24,6
2783,2,24,6
2784,2,24,6
2785,2,24,6
2786,2,24,6
2787,2,24,6
2788,2,24,6
2789,2,24,6
2790,2,24,6
2791,2,24,6
2792,2,24,6
2793,2,24,6
2794,2,24,6
2795,2,24,6
2796,2,24,6
2797,2,24,6
2798,2,24,6
2799,2,24,6
2800,2,24,6
2801,2,24,6
2802,2,24,6
2803,2,24,6
2804,2,24,6
2805,2,24,6
2806,2,24,6
2807,2,24,6
2808,2,24,6
2809,2,24,6
2810,2,24,6
2811,2,24,6
2812,2,24,6
2813,2,24,6
2814,2,24,6
2815,2,24,6
2816,2,24,6
2817,2,24,6
2818,2,24,6
2819,2,24,6
2820,2,24,6
