total,l1,l2,l3
5844,6,7,0
5845,6,7,0
5846,6,7,0
5847,6,7,0
5848,6,7,0
5849,6,7,0
5850,6,7,0
5851,6,7,0
5852,6,7,0
5853,6,7,0
5854,6,7,0
5855,6,7,0
5856,6,7,0
5857,6,7,0
5858,6,7,0
5859,6,7,0
5860,6,7,0
5861,6,7,0
5862,6,7,0
5863,6,7,0
5864,6,7,0
5865,6,7,0
5866,6,7,0
5867,6,7,0
5868,6,7,0
5869,6,7,0
5870,6,7,0
5871,6,7,0
5872,6,7,0
5873,6,7,0
5874,6,7,0
5875,6,7,0
5876,6,7,0
5877,6,7,0
5878,6,7,0
5879,6,7,0
5880,6,7,0
5881,6,7,0
5882,6,7,0
5883,6,7,0
5884,6,7,0
5885,6,7,0
5886,6,7,0
5887,6,7,0
5888,6,7,0
5889,6,7,0
5890,6,7,0
5891,6,7,0
5892,6,7,0
5893,6,7,0
5894,6,7,0
5895,6,7,0
5896,6,7,0
5897,6,7,0
5898,6,7,0
5899,6,7,0
5900,6,7,0
5901,6,7,0
5902,6,7,0
5903,6,7,0
5904,6,7,0
5905,6,7,0
5906,6,7,0
5907,6,7,0
5908,6,7,0
5909,6,7,0
5910,6,7,0
5911,6,7,0
5912,6,7,0
5913,6,7,0
5914,6,7,0
5915,6,7,0
5916,6,7,0
5917,6,7,0
5918,6,7,0
5919,6,7,0
5920,6,7,0
5921,6,7,0
5922,6,7,0
5923,6,7,0
5924,6,7,0
5925,6,7,0
5926,6,7,0
5927,6,7,0
5928,6,7,0
5929,6,7,0
5930,6,7,0
5931,6,7,0
5932,6,7,0
5933,6,7,0
5934,6,7,0
5935,6,7,0
5936,6,7,0
5937,6,7,0
5938,6,7,0
5939,6,7,0
5940,6,7,0
5941,6,7,0
5942,6,7,0
5943,6,7,0
5944,6,7,0
5945,6,7,0
5946,6,7,0
5947,6,7,0
5948,6,7,0
5949,6,7,0
5950,6,7,0
5951,6,7,0
5952,6,7,0
5953,6,7,0
5954,6,7,0
5955,6,7,0
5956,6,7,0
5957,6,7,0
5958,6,7,0
5959,6,7,0
5960,6,7,0
5961,6,7,0
5962,6,7,0
5963,6,7,0
5964,6,7,0
5965,6,7,0
5966,6,7,0
5967,6,7,0
5968,6,7,0
5969,6,7,0
5970,6,7,0
5971,6,7,0
5972,6,7,0
5973,6,7,0
5974,6,7,0
5975,6,7,0
5976,6,7,0
5977,6,7,0
5978,6,7,0
5979,6,7,0
5980,6,7,0
5981,6,7,0
5982,6,7,0
5983,6,7,0
5984,6,7,0
5985,6,7,0
5986,6,7,0
5987,6,7,0
5988,6,7,0
5989,6,7,0
5990,6,7,0
5991,6,7,0
5992,6,7,0
5993,6,7,0
5994,6,7,0
5995,6,7,0
5996,6,7,0
5997,6,7,0
5998,6,7,0
5999,6,7,0
6000,6,7,0
6001,6,7,0
6002,6,7,0
6003,6,7,0
6004,6,7,0
6005,6,7,0
6006,6,7,0
6007,6,7,0
6008,6,7,0
6009,6,7,0
6010,6,7,0
6011,6,7,0
6012,6,7,0
6013,6,7,0
6014,6,7,0
6015,6,7,0
6016,6,7,0
6017,6,7,0
6018,6,7,0
6019,6,7,0
6020,6,7,0
6021,6,7,0
6022,6,7,0
6023,6,7,0
6024,6,7,0
6025,6,7,0
6026,6,7,0
6027,6,7,0
6028,6,7,0
6029,6,7,0
6030,6,7,0
6031,6,7,0
6032,6,7,0
6033,6,7,0
6034,6,7,0
6035,6,7,0
6036,6,7,0
6037,6,7,0
6038,6,7,0
6039,6,7,0
6040,6,7,0
6041,6,7,0
6042,6,7,0
6043,6,7,0
6044,6,7,0
6045,6,7,0
6046,6,7,0
6047,6,7,0
6048,6,7,0
6049,6,7,0
6050,6,7,0
6051,6,7,0
6052,6,7,0
6053,6,7,0
6054,6,7,0
6055,6,7,0
6056,6,7,0
6057,6,7,0
6058,6,7,0
6059,6,7,0
6060,6,7,0
6061,6,7,0
6062,6,7,0
6063,6,7,0
6064,6,7,0
6065,6,7,0
6066,6,7,0
6067,6,7,0
6068,6,7,0
6069,6,7,0
6070,6,7,0
6071,6,7,0
6072,6,7,0
6073,6,7,0
6074,6,7,0
6075,6,7,0
6076,6,7,0
6077,6,7,0
6078,6,7,0
6079,6,7,0
6080,6,7,0
6081,6,7,0
6082,6,7,0
6083,6,7,0
6084,6,7,0
6085,6,7,0
6086,6,7,0
6087,6,7,0
6088,6,7,0
6089,6,7,0
6090,6,7,0
6091,6,7,0
6092,6,7,0
6093,6,7,0
6094,6,7,0
6095,6,7,0
6096,6,7,0
6097,6,7,0
6098,6,7,0
6099,6,7,0
6100,6,7,0
6101,6,7,0
6102,6,7,0
6103,6,7,0
6104,6,7,0
6105,6,7,0
6106,6,7,0
6107,6,7,0
6108,6,7,0
6109,6,7,0
6110,6,7,0
6111,6,7,0
6112,6,7,0
6113,6,7,0
6114,6,7,0
6115,6,7,0
6116,6,7,0
6117,6,7,0
6118,6,7,0
6119,6,7,0
6120,6,7,0
6121,6,7,0
6122,6,7,0
6123,6,7,0
6124,6,7,0
6125,6,7,0
6126,6,7,0
6127,6,7,0
6128,6,7,0
6129,6,7,0
6130,6,7,0
6131,6,7,0
6132,6,7,0
6133,6,7,0
6134,6,7,0
6135,6,7,0
6136,6,7,0
6137,6,7,0
6138,6,7,0
6139,6,7,0
6140,6,7,0
6141,6,7,0
6142,6,7,0
6143,6,7,0
6144,6,7,0
6145,6,7,0
6146,6,7,0
6147,6,7,0
6148,6,7,0
6149,6,7,0
6150,6,7,0
6151,6,7,0
6152,6,7,0
6153,6,7,0
6154,6,7,0
6155,6,7,0
6156,6,7,0
6157,6,7,0
6158,6,7,0
6159,6,7,0
6160,6,7,0
6161,6,7,0
6162,6,7,0
6163,6,7,0
6164,6,7,0
6165,6,7,0
6166,6,7,0
6167,6,7,0
6168,6,7,0
6169,6,7,0
6170,6,7,0
6171,6,7,0
6172,6,7,0
6173,6,7,0
6174,6,7,0
6175,6,7,0
6176,6,7,0
6177,6,7,0
6178,6,7,0
6179,6,7,0
6180,6,7,0
6181,6,7,0
6182,6,7,0
6183,6,7,0
6184,6,7,0
6185,6,7,0
6186,6,7,0
6187,6,7,0
6188,6,7,0
6189,6,7,0
6190,6,7,0
6191,6,7,0
6192,6,7,0
6193,6,7,0
6194,6,5,0
6195,6,5,0
6196,6,5,0
6197,6,5,0
6198,6,5,0
6199,6,5,0
6200,6,5,0
6201,6,5,0
6202,6,5,0
6203,6,5,0
6204,6,5,0
6205,6,5,0
6206,6,5,0
6207,6,5,0
6208,6,5,0
6209,6,5,0
6210,6,5,0
6211,6,5,0
6212,6,5,0
6213,6,5,0
6214,6,5,0
6215,6,5,0
6216,6,5,0
6217,6,5,0
6218,6,5,0
6219,6,5,0
6220,6,5,0
6221,6,5,0
6222,6,5,0
6223,6,5,0
6224,6,5,0
6225,6,5,0
6226,6,5,0
6227,6,5,0
6228,6,5,0
6229,6,5,0
6230,6,5,0
6231,6,5,0
6232,6,5,0
6233,6,5,0
6234,6,5,0
6235,6,5,0
6236,6,5,0
6237,6,5,0
6238,6,5,0
6239,6,5,0
6240,6,5,0
6241,6,5,0
6242,6,5,0
6243,6,5,0
6244,6,5,0
6245,6,5,0
6246,6,5,0
6247,6,5,0
6248,6,5,0
6249,6,5,0
6250,6,5,0
6251,6,5,0
6252,6,5,0
6253,6,5,0
6254,6,5,0
6255,6,5,0
6256,6,5,0
6257,6,5,0
6258,6,5,0
6259,6,5,0
6260,6,5,0
6261,6,5,0
6262,6,5,0
6263,6,5,0
6264,6,5,0
6265,6,5,0
6266,6,5,0
6267,6,5,0
6268,6,5,0
6269,6,5,0
6270,6,5,0
6271,6,5,0
6272,6,5,0
6273,6,5,0
6274,6,5,0
6275,6,5,0
6276,6,5,0
6277,6,5,0
6278,6,5,0
6279,6,5,0
6280,6,5,0
6281,6,5,0
6282,6,5,0
6283,6,5,0
6284,6,5,0
6285,6,5,0
6286,6,5,0
6287,6,5,0
6288,6,5,0
6289,6,5,0
6290,6,5,0
6291,6,5,0
6292,6,5,0
6293,6,5,0
6294,6,5,0
6295,6,5,0
6296,6,5,0
6297,6,5,0
6298,6,5,0
6299,6,5,0
6300,6,5,0
6301,6,5,0
6302,6,5,0
6303,6,5,0
6304,6,5,0
6305,6,5,0
6306,6,5,0
6307,6,5,0
6308,6,5,0
6309,6,5,0
6310,6,5,0
6311,6,5,0
6312,6,5,0
6313,6,5,0
6314,6,5,0
6315,6,5,0
6316,6,5,0
6317,6,5,0
6318,6,5,0
6319,6,5,0
6320,6,5,0
6321,6,5,0
6322,6,5,0
6323,6,5,0
6324,6,5,0
6325,6,5,0
6326,6,5,0
6327,6,5,0
6328,6,5,0
6329,6,5,0
6330,6,5,0
6331,6,5,0
6332,6,5,0
6333,6,5,0
6334,6,5,0
6335,6,5,0
6336,6,5,0
6337,6,5,0
6338,6,5,0
6339,6,5,0
6340,6,5,0
6341,6,5,0
6342,6,5,0
6343,6,5,0
6344,6,5,0
6345,6,5,0
6346,6,5,0
6347,6,5,0
6348,6,5,0
6349,6,5,0
6350,6,5,0
6351,6,5,0
6352,6,5,0
6353,6,5,0
6354,6,5,0
6355,6,5,0
6356,6,5,0
6357,6,5,0
6358,6,5,0
6359,6,5,0
6360,6,5,0
6361,6,5,0
6362,6,5,0
6363,6,5,0
6364,6,5,0
6365,6,5,0
6366,6,5,0
6367,6,5,0
6368,6,5,0
6369,6,5,0
6370,6,5,0
6371,6,5,0
6372,6,5,0
6373,6,5,0
6374,6,5,0
6375,6,5,0
6376,6,5,0
6377,6,5,0
6378,6,5,0
6379,6,5,0
6380,6,5,0
6381,6,5,0
6382,6,5,0
6383,6,5,0
6384,6,5,0
6385,6,5,0
6386,6,5,0
6387,6,5,0
6388,6,5,0
6389,6,5,0
6390,6,5,0
6391,6,5,0
6392,6,5,0
6393,6,5,0
6394,6,5,0
6395,6,5,0
6396,6,5,0
6397,6,5,0
6398,6,5,0
6399,6,5,0
6400,6,5,0
6401,6,5,0
6402,6,5,0
6403,6,5,0
6404,6,5,0
6405,6,5,0
6406,6,5,0
6407,6,5,0
6408,6,5,0
6409,6,5,0
6410,6,5,0
6411,6,5,0
6412,6,5,0
6413,6,5,0
6414,6,5,0
6415,6,5,0
6416,6,5,0
6417,6,5,0
6418,6,5,0
6419,6,5,0
6420,6,5,0
6421,6,5,0
6422,6,5,0
6423,6,5,0
6424,6,5,0
6425,6,5,0
6426,6,5,0
6427,6,5,0
6428,6,5,0
6429,6,5,0
6430,6,5,0
6431,6,5,0
6432,6,5,0
6433,6,5,0
6434,6,5,0
6435,6,5,0
6436,6,5,0
6437,6,5,0
6438,6,5,0
6439,6,5,0
6440,6,5,0
6441,6,5,0
6442,6,5,0
6443,6,5,0
6444,6,5,0
6445,6,5,0
6446,6,5,0
6447,6,5,0
6448,6,5,0
6449,6,5,0
6450,6,5,0
6451,6,5,0
6452,6,5,0
6453,6,5,0
6454,6,5,0
6455,6,5,0
6456,6,5,0
6457,6,5,0
6458,6,5,0
6459,6,5,0
6460,6,5,0
6461,6,5,0
6462,6,5,0
6463,6,5,0
6464,6,5,0
6465,6,5,0
6466,6,5,0
6467,6,5,0
6468,6,5,0
6469,6,5,0
6470,6,5,0
6471,6,5,0
6472,6,5,0
6473,6,5,0
6474,6,5,0
6475,6,5,0
6476,6,5,0
6477,6,5,0
6478,6,5,0
6479,6,5,0
6480,6,5,0
6481,6,5,0
6482,6,5,0
6483,6,5,0
6484,6,5,0
6485,6,5,0
6486,6,5,0
6487,6,5,0
6488,6,5,0
6489,6,5,0
6490,6,5,0
6491,6,5,0
6492,6,5,0
6493,6,5,0
6494,6,5,0
6495,6,5,0
6496,6,5,0
6497,6,5,0
6498,6,5,0
6499,6,5,0
6500,6,5,0
6501,6,5,0
6502,6,5,0
6503,6,5,0
6504,6,5,0
6505,6,5,0
6506,6,5,0
6507,6,5,0
6508,6,5,0
6509,6,5,0
6510,6,5,0
6511,6,5,0
6512,6,5,0
6513,6,5,0
6514,6,5,0
6515,6,5,0
6516,6,5,0
6517,6,5,0
6518,6,5,0
6519,6,5,0
6520,6,5,0
6521,6,5,0
6522,6,5,0
6523,6,5,0
6524,6,5,0
6525,6,5,0
6526,6,5,0
6527,6,5,0
6528,6,5,0
6529,6,5,0
6530,6,5,0
6531,6,5,0
6532,6,5,0
6533,6,5,0
6534,6,5,0
6535,6,5,0
6536,6,5,0
6537,6,5,0
6538,6,5,0
6539,6,5,0
6540,6,5,0
6541,6,5,0
6542,6,5,0
6543,6,5,0
6544,6,5,0
6545,6,5,0
6546,6,5,0
6547,6,5,0
6548,6,5,0
6549,6,5,0
6550,6,5,0
6551,6,5,0
6552,6,5,0
6553,6,5,0
6554,6,5,0
6555,6,5,0
6556,6,5,0
6557,6,5,0
6558,6,5,0
6559,6,5,0
6560,6,5,0
6561,6,5,0
6562,6,5,0
6563,6,5,0
6564,6,5,0
6565,6,5,0
6566,6,5,0
6567,6,5,0
6568,6,5,0
6569,6,5,0
6570,6,5,0
6571,6,5,0
6572,6,5,0
6573,6,5,0
6574,6,5,0
6575,6,5,0
6576,6,5,0
6577,6,5,0
6578,6,5,0
6579,6,5,0
6580,6,5,0
6581,6,5,0
6582,6,5,0
6583,6,5,0
6584,6,5,0
6585,6,5,0
6586,6,5,0
6587,6,5,0
6588,6,5,0
6589,6,5,0
6590,6,5,0
6591,6,5,0
6592,6,5,0
6593,6,5,0
6594,6,5,0
6595,6,5,0
6596,6,5,0
6597,6,5,0
6598,6,5,0
6599,6,5,0
6600,6,5,0
6601,6,5,0
6602,6,5,0
6603,6,5,0
6604,6,5,0
6605,6,5,0
6606,6,5,0
6607,6,5,0
6608,6,5,0
6609,6,5,0
6610,6,5,0
6611,6,5,0
6612,6,5,0
6613,6,5,0
6614,6,5,0
6615,6,5,0
6616,6,5,0
6617,6,5,0
6618,6,5,0
6619,6,5,0
6620,6,5,0
6621,6,5,0
6622,6,5,0
6623,6,5,0
6624,6,5,0
6625,6,5,0
6626,6,5,0
6627,6,5,0
6628,6,5,0
6629,6,5,0
6630,6,5,0
6631,6,5,0
6632,6,5,0
6633,6,5,0
6634,6,5,0
6635,6,5,0
6636,6,5,0
6637,6,5,0
6638,6,5,0
6639,6,5,0
6640,6,5,0
6641,6,5,0
6642,6,5,0
6643,6,5,0
6644,6,5,0
6645,6,5,0
6646,6,5,0
6647,6,5,0
6648,6,5,0
6649,6,5,0
6650,6,5,0
6651,6,5,0
6652,6,5,0
6653,6,5,0
6654,6,5,0
6655,6,5,0
6656,6,5,0
6657,6,5,0
6658,6,5,0
6659,6,5,0
6660,6,5,0
6661,6,5,0
6662,6,5,0
6663,6,5,0
6664,6,5,0
6665,6,5,0
6666,6,5,0
6667,6,5,0
6668,6,5,0
6669,6,5,0
6670,6,5,0
6671,6,5,0
6672,6,5,0
6673,6,5,0
6674,6,5,0
6675,6,5,0
6676,6,5,0
6677,6,5,0
6678,6,5,0
6679,6,5,0
6680,6,5,0
6681,6,5,0
6682,6,5,0
6683,6,5,0
6684,6,5,0
6685,6,5,0
6686,6,5,0
6687,6,5,0
6688,6,5,0
6689,6,5,0
6690,6,5,0
6691,6,5,0
6692,6,5,0
6693,6,5,0
6694,6,5,0
6695,6,5,0
6696,6,5,0
6697,6,5,0
6698,6,5,0
6699,6,5,0
6700,6,5,0
6701,6,5,0
6702,6,5,0
6703,6,5,0
6704,6,5,0
6705,6,5,0
6706,6,5,0
6707,6,5,0
6708,6,5,0
6709,6,5,0
6710,6,5,0
6711,6,5,0
6712,6,5,0
6713,6,5,0
6714,6,5,0
6715,6,5,0
6716,6,5,0
6717,6,5,0
6718,6,5,0
6719,6,5,0
6720,6,5,0
6721,6,5,0
6722,6,5,0
6723,6,5,0
6724,6,5,0
6725,6,5,0
6726,6,5,0
6727,6,5,0
6728,6,5,0
6729,6,5,0
6730,6,5,0
6731,6,5,0
6732,6,5,0
6733,6,5,0
6734,6,5,0
6735,6,5,0
6736,6,5,0
6737,6,5,0
6738,6,5,0
6739,6,5,0
6740,6,5,0
6741,6,5,0
6742,6,5,0
6743,6,5,0
6744,6,5,0
6745,6,5,0
6746,6,5,0
6747,6,5,0
6748,6,5,0
6749,6,5,0
6750,6,5,0
6751,6,5,0
6752,6,5,0
6753,6,5,0
6754,6,5,0
6755,6,5,0
6756,6,5,0
6757,6,5,0
6758,6,5,0
6759,6,5,0
6760,6,5,0
6761,6,5,0
6762,6,5,0
6763,6,5,0
6764,6,5,0
6765,6,5,0
6766,6,5,0
6767,6,5,0
6768,6,5,0
6769,6,5,0
6770,6,5,0
6771,6,5,0
6772,6,5,0
6773,6,5,0
6774,6,5,0
6775,6,5,0
6776,6,5,0
6777,6,5,0
6778,6,5,0
6779,6,5,0
6780,6,5,0
6781,6,5,0
6782,6,5,0
6783,6,5,0
6784,6,5,0
6785,6,5,0
6786,6,5,0
6787,6,5,0
6788,6,5,0
6789,6,5,0
6790,6,5,0
6791,6,5,0
6792,6,5,0
6793,6,5,0
6794,6,5,0
6795,6,5,0
6796,6,5,0
6797,6,5,0
6798,6,5,0
6799,6,5,0
6800,6,5,0
6801,6,5,0
6802,6,5,0
6803,6,5,0
6804,6,5,0
6805,6,5,0
6806,6,5,0
6807,6,5,0
6808,6,5,0
6809,6,5,0
6810,6,5,0
6811,6,5,0
6812,6,5,0
6813,6,5,0
6814,6,5,0
6815,6,5,0
6816,6,5,0
6817,6,5,0
6818,6,5,0
6819,6,5,0
6820,6,5,0
6821,6,5,0
6822,6,5,0
6823,6,5,0
6824,6,5,0
6825,6,5,0
6826,6,5,0
6827,6,5,0
6828,6,5,0
6829,6,5,0
6830,6,5,0
6831,6,5,0
6832,6,5,0
6833,6,5,0
6834,6,5,0
6835,6,5,0
6836,6,5,0
6837,6,5,0
6838,6,5,0
6839,6,5,0
6840,6,5,0
6841,6,5,0
6842,6,5,0
6843,6,5,0
6844,6,5,0
6845,6,5,0
6846,6,5,0
6847,6,5,0
6848,6,5,0
6849,6,5,0
6850,6,5,0
6851,6,5,0
6852,6,5,0
6853,6,5,0
6854,6,5,0
6855,6,5,0
6856,6,5,0
6857,6,5,0
6858,6,5,0
6859,6,5,0
6860,6,5,0
6861,6,5,0
6862,6,5,0
6863,6,5,0
6864,6,5,0
6865,6,5,0
6866,6,5,0
6867,6,5,0
6868,6,5,0
6869,6,5,0
6870,6,5,0
6871,6,5,0
6872,6,5,0
6873,6,5,0
6874,6,5,0
6875,6,5,0
6876,6,5,0
6877,6,5,0
6878,6,5,0
6879,6,5,0
6880,6,5,0
6881,6,5,0
6882,6,5,0
6883,6,5,0
6884,6,5,0
6885,6,5,0
6886,6,5,0
6887,6,5,0
6888,6,5,0
6889,6,5,0
6890,6,5,0
6891,6,5,0
6892,6,5,0
6893,6,5,0
6894,6,5,0
6895,6,5,0
6896,6,5,0
6897,6,5,0
6898,6,5,0
6899,6,5,0
6900,6,5,0
6901,6,5,0
6902,6,5,0
6903,6,5,0
6904,6,5,0
6905,6,5,0
6906,6,5,0
6907,6,5,0
6908,6,5,0
6909,6,5,0
6910,6,5,0
6911,6,5,0
6912,6,5,0
6913,6,5,0
6914,6,5,0
6915,6,5,0
6916,6,5,0
6917,6,5,0
6918,6,5,0
6919,6,5,0
6920,6,5,0
6921,6,5,0
6922,6,5,0
6923,6,5,0
6924,6,5,0
6925,6,5,0
6926,6,5,0
6927,6,5,0
6928,6,5,0
6929,6,5,0
6930,6,5,0
6931,6,5,0
6932,6,5,0
6933,6,5,0
6934,6,5,0
6935,6,5,0
6936,6,5,0
6937,6,5,0
6938,6,5,0
6939,6,5,0
6940,6,5,0
6941,6,5,0
6942,6,5,0
6943,6,5,0
6944,6,5,0
6945,6,5,0
6946,6,5,0
6947,6,5,0
6948,6,5,0
6949,6,5,0
6950,6,5,0
6951,6,5,0
6952,6,5,0
6953,6,5,0
6954,6,5,0
6955,6,5,0
6956,6,5,0
6957,6,5,0
6958,6,5,0
6959,6,5,0
6960,6,5,0
6961,6,5,0
6962,6,5,0
6963,6,5,0
6964,6,5,0
6965,6,5,0
6966,6,5,0
6967,6,5,0
6968,6,5,0
6969,6,5,0
6970,6,5,0
6971,6,5,0
6972,6,5,0
6973,6,5,0
6974,6,5,0
6975,6,5,0
6976,6,5,0
6977,6,5,0
6978,6,5,0
6979,6,5,0
6980,6,5,0
6981,6,5,0
6982,6,5,0
6983,6,5,0
6984,6,5,0
6985,6,5,0
6986,6,5,0
6987,6,5,0
6988,6,5,0
6989,6,5,0
6990,6,5,0
6991,6,5,0
6992,6,5,0
6993,6,5,0
6994,6,5,0
6995,6,5,0
6996,6,5,0
6997,6,5,0
6998,6,5,0
6999,6,5,0
7000,6,5,0
7001,6,5,0
7002,6,5,0
7003,6,5,0
7004,6,5,0
7005,6,5,0
7006,6,5,0
7007,6,5,0
7008,6,5,0
7009,6,5,0
7010,6,5,0
7011,6,5,0
7012,6,5,0
7013,6,5,0
7014,6,5,0
7015,6,5,0
7016,6,5,0
7017,6,5,0
7018,6,5,0
7019,6,5,0
7020,6,5,0
7021,6,5,0
7022,6,5,0
7023,6,5,0
7024,6,5,0
7025,6,5,0
7026,6,5,0
7027,6,5,0
7028,6,5,0
7029,6,5,0
7030,6,5,0
7031,6,5,0
7032,6,5,0
7033,6,5,0
7034,6,5,0
7035,6,5,0
7036,6,5,0
7037,6,5,0
7038,6,5,0
7039,6,5,0
7040,6,5,0
7041,6,5,0
7042,6,5,0
7043,6,5,0
7044,6,5,0
7045,6,5,0
7046,6,5,0
7047,6,5,0
7048,6,5,0
7049,6,5,0
7050,6,5,0
7051,6,5,0
7052,6,5,0
7053,6,5,0
7054,6,5,0
7055,6,5,0
7056,6,5,0
7057,6,5,0
7058,6,5,0
7059,6,5,0
7060,6,5,0
7061,6,5,0
7062,6,5,0
7063,6,5,0
7064,6,5,0
7065,6,5,0
7066,6,5,0
7067,6,5,0
7068,6,5,0
7069,6,5,0
7070,6,5,0
7071,6,5,0
7072,6,5,0
7073,6,5,0
7074,6,5,0
7075,6,5,0
7076,6,5,0
7077,6,5,0
7078,6,5,0
7079,6,5,0
7080,6,5,0
7081,6,5,0
7082,6,5,0
7083,6,5,0
7084,6,5,0
7085,6,5,0
7086,6,5,0
7087,6,5,0
7088,6,5,0
7089,6,5,0
7090,6,5,0
7091,6,5,0
7092,6,5,0
7093,6,5,0
7094,6,5,0
7095,6,5,0
7096,6,5,0
7097,6,5,0
7098,6,5,0
7099,6,5,0
7100,6,5,0
7101,6,5,0
7102,6,5,0
7103,6,5,0
7104,6,5,0
7105,6,5,0
7106,6,5,0
7107,6,5,0
7108,6,5,0
7109,6,5,0
7110,6,5,0
7111,6,5,0
7112,6,5,0
7113,6,5,0
7114,6,5,0
7115,6,5,0
7116,6,5,0
7117,6,5,0
7118,6,5,0
7119,6,5,0
7120,6,5,0
7121,6,5,0
7122,6,5,0
7123,6,5,0
7124,6,5,0
7125,6,5,0
7126,6,5,0
7127,6,5,0
7128,6,5,0
7129,6,5,0
7130,6,5,0
7131,6,5,0
7132,6,5,0
7133,6,5,0
7134,6,5,0
7135,6,5,0
7136,6,5,0
7137,6,5,0
7138,6,5,0
7139,6,5,0
7140,6,5,0
7141,6,5,0
7142,6,5,0
7143,6,5,0
7144,6,5,0
7145,6,5,0
7146,6,5,0
7147,6,5,0
7148,6,5,0
7149,6,5,0
7150,6,5,0
7151,6,5,0
7152,6,5,0
7153,6,5,0
7154,6,5,0
7155,6,5,0
7156,6,5,0
7157,6,5,0
7158,6,5,0
7159,6,5,0
7160,6,5,0
7161,6,5,0
7162,6,5,0
7163,6,5,0
7164,6,5,0
7165,6,5,0
7166,6,5,0
7167,6,5,0
7168,6,5,0
7169,6,5,0
7170,6,5,0
7171,6,5,0
7172,6,5,0
7173,6,5,0
7174,6,5,0
7175,6,5,0
7176,6,5,0
7177,6,5,0
7178,6,5,0
7179,6,5,0
7180,6,5,0
7181,6,5,0
7182,6,5,0
7183,6,5,0
7184,6,5,0
7185,6,5,0
7186,6,5,0
7187,6,5,0
7188,6,5,0
7189,6,5,0
7190,6,5,0
7191,6,5,0
7192,6,5,0
7193,6,5,0
7194,6,5,0
7195,6,5,0
7196,6,5,0
7197,6,5,0
7198,6,5,0
7199,6,5,0
7200,6,5,0
7201,6,5,0
7202,6,5,0
7203,6,5,0
7204,6,5,0
7205,6,5,0
7206,6,5,0
7207,6,5,0
7208,6,5,0
7209,6,5,0
7210,6,5,0
7211,6,5,0
7212,6,5,0
7213,6,5,0
7214,6,5,0
7215,6,5,0
7216,6,5,0
7217,6,5,0
7218,6,5,0
7219,6,5,0
7220,6,5,0
7221,6,5,0
7222,6,5,0
7223,6,5,0
7224,6,5,0
7225,6,5,0
7226,6,5,0
7227,6,5,0
7228,6,5,0
7229,6,5,0
7230,6,5,0
7231,6,5,0
7232,6,5,0
7233,6,5,0
7234,6,5,0
7235,6,5,0
7236,6,5,0
7237,6,5,0
7238,6,5,0
7239,6,5,0
7240,6,5,0
7241,6,5,0
7242,6,5,0
7243,6,5,0
7244,6,5,0
7245,6,5,0
7246,6,5,0
7247,6,5,0
7248,6,5,0
7249,6,5,0
7250,6,5,0
7251,6,5,0
7252,6,5,0
7253,6,5,0
7254,6,5,0
7255,6,5,0
7256,6,5,0
7257,6,5,0
7258,6,5,0
7259,6,5,0
7260,6,5,0
7261,6,5,0
7262,6,5,0
7263,6,5,0
7264,6,5,0
7265,6,5,0
7266,6,5,0
7267,6,5,0
7268,6,5,0
7269,6,5,0
7270,6,5,0
7271,6,5,0
7272,6,5,0
7273,6,5,0
7274,6,5,0
7275,6,5,0
7276,6,5,0
7277,6,5,0
7278,6,5,0
7279,6,5,0
7280,6,5,0
7281,6,5,0
7282,6,5,0
7283,6,5,0
7284,6,5,0
7285,6,5,0
7286,6,5,0
7287,6,5,0
7288,6,5,0
7289,6,5,0
7290,6,5,0
7291,6,5,0
7292,6,5,0
7293,6,5,0
7294,6,5,0
7295,6,5,0
7296,6,5,0
7297,6,5,0
7298,6,5,0
7299,6,5,0
7300,6,5,0
7301,6,5,0
7302,6,5,0
7303,6,5,0
7304,6,5,0
7305,6,5,0
7306,6,5,0
7307,6,5,0
7308,6,5,0
7309,6,5,0
7310,6,5,0
7311,6,5,0
7312,6,5,0
7313,6,5,0
7314,6,5,0
7315,6,5,0
7316,6,5,0
7317,6,5,0
7318,6,5,0
7319,6,5,0
7320,6,5,0
7321,6,5,0
7322,6,5,0
7323,6,5,0
7324,6,5,0
7325,6,5,0
7326,6,5,0
7327,6,5,0
7328,6,5,0
7329,6,5,0
7330,6,5,0
7331,6,5,0
7332,6,5,0
7333,6,5,0
7334,6,5,0
7335,6,5,0
7336,6,5,0
7337,6,5,0
7338,6,5,0
7339,6,5,0
7340,6,5,0
7341,6,5,0
7342,6,5,0
7343,6,5,0
7344,6,5,0
7345,6,5,0
7346,6,5,0
7347,6,5,0
7348,6,5,0
7349,6,5,0
7350,6,5,0
7351,6,5,0
7352,6,5,0
7353,6,5,0
7354,6,5,0
7355,6,5,0
7356,6,5,0
7357,6,5,0
7358,6,5,0
7359,6,5,0
7360,6,5,0
7361,6,5,0
7362,6,5,0
7363,6,5,0
7364,6,5,0
7365,6,5,0
7366,6,5,0
7367,6,5,0
7368,6,5,0
7369,6,5,0
7370,6,5,0
7371,6,5,0
7372,6,5,0
7373,6,5,0
7374,6,5,0
7375,6,5,0
7376,6,5,0
7377,6,5,0
7378,6,5,0
7379,6,5,0
7380,6,5,0
7381,6,5,0
7382,6,5,0
7383,6,5,0
7384,6,5,0
7385,6,5,0
7386,6,5,0
7387,6,5,0
7388,6,5,0
7389,6,5,0
7390,6,5,0
7391,6,5,0
7392,6,5,0
7393,6,5,0
7394,6,5,0
7395,6,5,0
7396,6,5,0
7397,6,5,0
