total,l1,l2,l3
692,6,10,5
693,6,10,5
694,6,10,5
695,6,10,5
696,6,10,5
697,6,10,5
698,6,10,5
699,6,10,5
700,6,10,5
701,6,10,5
702,6,10,5
703,6,10,5
704,6,10,5
705,6,10,5
706,6,10,5
707,6,10,5
708,6,10,5
709,6,10,5
710,6,10,5
711,6,10,5
712,6,10,5
713,6,10,5
714,6,10,5
715,6,10,5
716,6,10,5
717,6,10,5
718,6,10,5
719,6,10,5
720,6,10,5
721,6,10,5
722,6,10,5
723,6,10,5
724,6,10,5
725,6,10,5
726,6,10,5
727,6,10,5
728,6,10,5
729,6,10,5
730,6,10,5
731,6,10,5
732,6,10,5
733,6,10,5
734,6,10,5
735,6,10,5
736,6,10,5
737,6,10,5
738,6,10,5
739,6,10,5
740,6,10,5
741,6,10,5
742,6,10,5
743,6,10,5
744,6,10,5
745,6,10,5
746,6,10,5
747,6,10,5
748,6,10,5
749,6,10,5
750,6,10,5
751,6,10,5
752,6,10,5
753,6,10,5
754,6,10,5
755,6,10,5
756,6,10,5
757,6,10,5
758,6,10,5
759,6,10,5
760,6,10,5
761,6,10,5
762,6,10,5
763,6,10,5
764,6,10,5
765,6,10,5
766,6,10,5
767,6,10,5
768,6,10,5
769,6,10,5
770,6,10,5
771,6,10,5
772,6,10,5
773,6,10,5
774,6,10,5
775,6,10,5
776,6,10,5
777,6,10,5
778,6,10,5
779,6,10,5
780,6,10,5
781,6,10,5
782,6,10,5
783,6,10,5
784,6,10,5
785,6,10,5
786,6,10,5
787,6,10,5
788,6,10,5
789,6,10,5
790,6,10,5
791,6,10,5
792,6,10,5
793,6,10,5
794,6,10,5
795,6,10,5
796,6,10,5
797,6,10,5
798,6,10,5
799,6,10,5
800,6,10,5
801,6,10,5
802,6,10,5
803,6,10,5
804,6,10,5
805,6,10,5
806,6,10,5
807,6,10,5
808,6,10,5
809,6,10,5
810,6,10,5
811,6,10,5
812,6,10,5
813,6,10,5
814,6,10,5
815,6,10,5
816,6,10,5
817,6,10,5
818,6,10,5
819,6,10,5
820,6,10,5
821,6,10,5
822,6,10,5
823,6,10,5
824,6,10,5
825,6,10,5
826,6,10,5
827,6,10,5
828,6,10,5
829,6,10,5
830,6,10,5
831,6,10,5
832,6,10,5
833,6,10,5
834,6,10,5
835,6,10,5
836,6,10,5
837,6,10,5
838,6,10,5
839,6,10,5
840,6,10,5
841,6,10,5
842,6,10,5
843,6,10,5
844,6,10,5
845,6,10,5
846,6,10,5
847,6,10,5
848,6,10,5
849,6,10,5
850,6,10,5
851,6,10,5
852,6,10,5
853,6,10,5
854,6,10,5
855,6,10,5
856,6,10,5
857,6,10,5
858,6,10,5
859,6,10,5
860,6,10,5
861,6,10,5
862,6,10,5
863,6,10,5
864,6,10,5
865,6,10,5
866,6,10,5
867,6,10,5
868,6,10,5
869,6,10,5
870,6,10,5
871,6,10,5
872,6,10,5
873,6,10,5
874,6,10,5
875,6,10,5
876,6,10,5
877,6,10,5
878,6,10,5
879,6,10,5
880,6,10,5
881,6,10,5
882,6,10,5
883,6,10,5
884,6,10,5
885,6,10,5
886,6,10,5
887,6,10,5
888,6,10,5
889,6,10,5
890,6,10,5
891,6,10,5
892,6,10,5
893,6,10,5
894,6,10,5
895,6,10,5
896,6,10,5
897,6,10,5
898,6,10,5
899,6,10,5
900,6,10,5
901,6,10,5
902,6,10,5
903,6,10,5
904,6,10,5
905,6,10,5
906,6,10,5
907,6,10,5
908,6,10,5
909,6,10,5
910,6,10,5
911,6,10,5
912,6,10,5
913,6,10,5
914,6,10,5
915,6,10,5
916,6,10,5
917,6,10,5
918,6,10,5
919,6,10,5
920,6,10,5
921,6,10,5
922,6,10,5
923,6,10,5
924,6,10,5
925,6,10,5
926,6,10,5
927,6,10,5
928,6,10,5
929,6,10,5
930,6,10,5
931,6,10,5
932,6,10,5
933,6,10,5
934,6,10,5
935,6,10,5
936,6,10,5
937,6,10,5
938,6,10,5
939,6,10,5
940,6,10,5
941,6,10,5
942,6,10,5
943,6,10,5
944,6,10,5
945,6,10,5
946,6,10,5
947,6,10,5
948,6,10,5
949,6,10,5
950,6,10,5
951,6,10,5
952,6,10,5
953,6,10,5
954,6,10,5
955,6,10,5
956,6,10,5
957,6,10,5
958,6,10,5
959,6,10,5
960,6,10,5
961,6,10,5
962,6,10,5
963,6,10,5
964,6,10,5
965,6,10,5
966,6,10,5
967,6,10,5
968,6,10,5
969,6,10,5
970,6,10,5
971,6,10,5
972,6,10,5
973,6,10,5
974,6,10,5
975,6,10,5
976,6,10,5
977,6,10,5
978,6,10,5
979,6,10,5
980,6,10,5
981,6,10,5
982,6,10,5
983,6,10,5
984,6,10,5
985,6,10,5
986,6,10,5
987,6,10,5
988,6,10,5
989,6,10,5
990,6,10,5
991,6,10,5
992,6,10,5
993,6,10,5
994,6,10,5
995,6,10,5
996,6,10,5
997,6,10,5
998,6,10,5
999,6,10,5
1000,6,10,5
1001,6,10,5
1002,6,10,5
1003,6,10,5
1004,6,10,5
1005,6,10,5
1006,6,10,5
1007,6,10,5
1008,6,10,5
1009,6,10,5
1010,6,10,5
1011,6,10,5
1012,6,10,5
1013,6,10,5
1014,6,10,5
1015,6,10,5
1016,6,10,5
1017,6,10,5
1018,6,10,5
1019,6,10,5
1020,6,10,5
1021,6,10,5
1022,6,10,5
1023,6,10,5
1024,6,10,5
1025,6,10,5
1026,6,10,5
1027,6,10,5
1028,6,10,5
1029,6,10,5
1030,6,10,5
1031,6,10,5
1032,6,10,5
1033,6,10,5
1034,6,10,5
1035,6,10,5
1036,6,10,5
1037,6,10,5
1038,6,10,5
1039,6,10,5
1040,6,10,5
1041,6,10,5
1042,6,10,5
1043,6,10,5
1044,6,10,5
1045,6,10,5
1046,6,10,5
1047,6,10,5
1048,6,10,5
1049,6,10,5
1050,6,10,5
1051,6,10,5
1052,6,10,5
1053,6,10,5
1054,6,10,5
1055,6,10,5
1056,6,10,5
1057,6,10,5
1058,6,10,5
1059,6,10,5
1060,6,10,5
1061,6,10,5
1062,6,10,5
1063,6,10,5
1064,6,10,5
1065,6,10,5
1066,6,10,5
1067,6,10,5
1068,6,10,5
1069,6,10,5
1070,6,10,5
1071,6,10,5
1072,6,10,5
1073,6,10,5
1074,6,10,5
1075,6,10,5
1076,6,10,5
1077,6,10,5
1078,6,10,5
1079,6,10,5
1080,6,10,5
1081,6,10,5
1082,6,10,5
1083,6,10,5
1084,6,10,5
1085,6,10,5
1086,6,10,5
1087,6,10,5
1088,6,10,5
1089,6,10,5
1090,6,10,5
1091,6,10,5
1092,6,10,5
1093,6,10,5
1094,6,10,5
1095,6,10,5
1096,6,10,5
1097,6,10,5
1098,6,10,5
1099,6,10,5
1100,6,10,5
1101,6,10,5
1102,6,10,5
1103,6,10,5
1104,6,10,5
1105,6,10,5
1106,6,10,5
1107,6,10,5
1108,6,10,5
1109,6,10,5
1110,6,10,5
1111,6,10,5
1112,6,10,5
1113,6,10,5
1114,6,10,5
1115,6,10,5
1116,6,10,5
1117,6,10,5
1118,6,10,5
1119,6,10,5
1120,6,10,5
1121,6,10,5
1122,6,10,5
1123,6,10,5
1124,6,10,5
1125,6,10,5
1126,6,10,5
1127,6,10,5
1128,6,10,5
1129,6,10,5
1130,6,10,5
1131,6,10,5
1132,6,10,5
1133,6,10,5
1134,6,10,5
1135,6,10,5
1136,6,10,5
1137,6,10,5
1138,6,10,5
1139,6,10,5
1140,6,10,5
1141,6,10,5
1142,6,10,5
1143,6,10,5
1144,6,10,5
1145,6,10,5
1146,6,10,5
1147,6,10,5
1148,6,10,5
1149,6,10,5
1150,6,10,5
1151,6,10,5
1152,6,10,5
1153,6,10,5
1154,6,10,5
1155,6,10,5
1156,6,10,5
1157,6,10,5
1158,6,10,5
1159,6,10,5
1160,6,10,5
1161,6,10,5
1162,6,10,5
1163,6,10,5
1164,6,10,5
1165,6,10,5
1166,6,10,5
1167,6,10,5
1168,6,10,5
1169,6,10,5
1170,6,10,5
1171,6,10,5
1172,6,10,5
1173,6,10,5
1174,6,10,5
1175,6,10,5
1176,6,10,5
1177,6,10,5
1178,6,10,5
1179,6,10,5
1180,6,10,5
1181,6,10,5
1182,6,10,5
1183,6,10,5
1184,6,10,5
1185,6,10,5
1186,6,10,5
1187,6,10,5
1188,6,10,5
1189,6,10,5
1190,6,10,5
1191,6,10,5
1192,6,10,5
1193,6,10,5
1194,6,10,5
1195,6,10,5
1196,6,10,5
1197,6,10,5
1198,6,10,5
1199,6,10,5
1200,6,10,5
1201,6,10,5
1202,6,10,5
1203,6,10,5
1204,6,10,5
1205,6,10,5
1206,6,10,5
1207,6,10,5
1208,6,10,5
1209,6,10,5
1210,6,10,5
1211,6,10,5
1212,6,10,5
1213,6,10,5
1214,6,10,5
1215,6,10,5
1216,6,10,5
1217,6,10,5
1218,6,10,5
1219,6,10,5
1220,6,10,5
1221,6,10,5
1222,6,10,5
1223,6,10,5
1224,6,10,5
1225,6,10,5
1226,6,10,5
1227,6,10,5
1228,6,10,5
1229,6,10,5
1230,6,10,5
1231,6,10,5
1232,6,10,5
1233,6,10,5
1234,6,10,5
1235,6,10,5
1236,6,10,5
1237,6,10,5
1238,6,10,5
1239,6,10,5
1240,6,10,5
1241,6,10,5
1242,6,10,5
1243,6,10,5
1244,6,10,5
1245,6,10,5
1246,6,10,5
1247,6,10,5
1248,6,10,5
1249,6,10,5
1250,6,10,5
1251,6,10,5
1252,6,10,5
1253,6,10,5
1254,6,10,5
1255,6,10,5
1256,6,10,5
1257,6,10,5
1258,6,10,5
1259,6,10,5
1260,6,10,5
1261,6,10,5
1262,6,10,5
1263,6,10,5
1264,6,10,5
1265,6,10,5
1266,6,10,5
1267,6,10,5
1268,6,10,5
1269,6,10,5
1270,6,10,5
1271,6,10,5
1272,6,10,5
1273,6,10,5
1274,6,10,5
1275,6,10,5
1276,6,10,5
1277,6,10,5
1278,6,10,5
1279,6,10,5
1280,6,10,5
1281,6,10,5
1282,6,10,5
1283,6,10,5
1284,6,10,5
1285,6,10,5
1286,6,10,5
1287,6,10,5
1288,6,10,5
1289,6,10,5
1290,6,10,5
1291,6,10,5
1292,6,10,5
1293,6,10,5
1294,6,10,5
1295,6,10,5
1296,6,10,5
1297,6,10,5
1298,6,10,5
1299,6,10,5
1300,6,10,5
1301,6,10,5
1302,6,10,5
1303,6,10,5
1304,6,10,5
1305,6,10,5
1306,6,10,5
1307,6,10,5
1308,6,10,5
1309,6,10,5
1310,6,10,5
1311,6,10,5
1312,6,10,5
1313,6,10,5
1314,6,10,5
1315,6,10,5
1316,6,10,5
1317,6,10,5
1318,6,10,5
1319,6,10,5
1320,6,10,5
1321,6,10,5
1322,6,10,5
1323,6,10,5
1324,6,10,5
1325,6,10,5
1326,6,10,5
1327,6,10,5
1328,6,10,5
1329,6,10,5
1330,6,10,5
1331,6,10,5
1332,6,10,5
1333,6,10,5
1334,6,10,5
1335,6,10,5
1336,6,10,5
1337,6,10,5
1338,6,10,5
1339,6,10,5
1340,6,10,5
1341,6,10,5
1342,6,10,5
1343,6,10,5
1344,6,10,5
1345,6,10,5
1346,6,10,5
1347,6,10,5
1348,6,10,5
1349,6,10,5
1350,6,10,5
1351,6,10,5
1352,6,10,5
1353,6,10,5
1354,6,10,5
1355,6,10,5
1356,6,10,5
1357,6,10,5
1358,6,10,5
1359,6,10,5
1360,6,10,5
1361,6,10,5
1362,6,10,5
1363,6,10,5
1364,6,10,5
1365,6,10,5
1366,6,10,5
1367,6,10,5
1368,6,10,5
1369,6,10,5
1370,6,10,5
1371,6,10,5
1372,6,10,5
1373,6,10,5
1374,6,10,5
1375,6,10,5
1376,6,10,5
1377,6,10,5
1378,6,10,5
1379,6,10,5
1380,6,10,5
1381,6,10,5
1382,6,10,5
1383,6,10,5
1384,6,10,5
1385,6,10,5
1386,6,10,5
1387,6,10,5
1388,6,10,5
1389,6,10,5
1390,6,10,5
1391,6,10,5
1392,6,10,5
1393,6,10,5
1394,6,10,5
1395,6,10,5
1396,6,10,5
1397,6,10,5
1398,6,10,5
1399,6,10,5
1400,6,10,5
1401,6,10,5
1402,6,10,5
1403,6,10,5
1404,6,10,5
1405,6,10,5
1406,6,10,5
1407,6,10,5
1408,6,10,5
1409,6,10,5
1410,6,10,5
1411,6,10,5
1412,6,10,5
1413,6,10,5
1414,6,10,5
1415,6,10,5
1416,6,10,5
1417,6,10,5
1418,6,10,5
1419,6,10,5
1420,6,10,5
1421,6,10,5
1422,6,10,5
1423,6,10,5
1424,6,10,5
1425,6,10,5
1426,5,15,5
1427,5,15,5
1428,5,15,5
1429,5,15,5
1430,5,15,5
1431,5,15,5
1432,5,15,5
1433,5,15,5
1434,5,15,5
1435,5,15,5
1436,5,15,5
1437,5,15,5
1438,5,15,5
1439,5,15,5
1440,5,15,5
1441,5,15,5
1442,5,15,5
1443,5,15,5
1444,5,15,5
1445,5,15,5
1446,5,15,5
1447,5,15,5
1448,5,15,5
1449,5,15,5
1450,5,15,5
1451,5,15,5
1452,5,15,5
1453,5,15,5
1454,5,15,5
1455,5,15,5
1456,5,15,5
1457,5,15,5
1458,5,15,5
1459,5,15,5
1460,5,15,5
1461,5,15,5
1462,5,15,5
1463,5,15,5
1464,5,15,5
1465,5,15,5
1466,5,15,5
1467,5,15,5
1468,5,15,5
1469,5,15,5
1470,5,15,5
1471,5,15,5
1472,5,15,5
1473,5,15,5
1474,5,15,5
1475,5,15,5
1476,5,15,5
1477,5,15,5
1478,5,15,5
1479,5,15,5
1480,5,15,5
1481,5,15,5
1482,5,15,5
1483,5,15,5
1484,5,15,5
1485,5,15,5
1486,5,15,5
1487,5,15,5
1488,5,15,5
1489,5,15,5
1490,5,15,5
1491,5,15,5
1492,5,15,5
1493,5,15,5
1494,5,15,5
1495,5,15,5
1496,5,15,5
1497,5,15,5
1498,5,15,5
1499,5,15,5
1500,5,15,5
1501,5,15,5
1502,5,15,5
1503,5,15,5
1504,5,15,5
1505,5,15,5
1506,5,15,5
1507,5,15,5
1508,5,15,5
1509,5,15,5
1510,5,15,5
1511,5,15,5
1512,5,15,5
1513,5,15,5
1514,5,15,5
1515,5,15,5
1516,5,15,5
1517,5,15,5
1518,5,15,5
1519,5,15,5
1520,5,15,5
1521,5,15,5
1522,5,15,5
1523,5,15,5
1524,5,15,5
1525,5,15,5
1526,5,15,5
1527,5,15,5
1528,5,15,5
1529,5,15,5
1530,5,15,5
1531,5,15,5
1532,5,15,5
1533,5,15,5
1534,5,15,5
1535,5,15,5
1536,5,15,5
1537,5,15,5
1538,5,15,5
1539,5,15,5
1540,5,15,5
1541,5,15,5
1542,5,15,5
1543,5,15,5
1544,5,15,5
1545,5,15,5
1546,5,15,5
1547,5,15,5
1548,5,15,5
1549,5,15,5
1550,5,15,5
1551,5,15,5
1552,5,15,5
1553,5,15,5
1554,5,15,5
1555,5,15,5
1556,5,15,5
1557,5,15,5
1558,5,15,5
1559,5,15,5
1560,5,15,5
1561,5,15,5
1562,5,15,5
1563,5,15,5
1564,5,15,5
1565,5,15,5
1566,5,15,5
1567,5,15,5
1568,5,15,5
1569,5,15,5
1570,5,15,5
1571,5,15,5
1572,5,15,5
1573,5,15,5
1574,5,15,5
1575,5,15,5
1576,5,15,5
1577,5,15,5
1578,5,15,5
1579,5,15,5
1580,5,15,5
1581,5,15,5
1582,5,15,5
1583,5,15,5
1584,5,15,5
1585,5,15,5
1586,5,15,5
1587,5,15,5
1588,5,15,5
1589,5,15,5
1590,5,15,5
1591,5,15,5
1592,5,15,5
1593,5,15,5
1594,5,15,5
1595,5,15,5
1596,5,15,5
1597,5,15,5
1598,5,15,5
1599,5,15,5
1600,5,15,5
1601,5,15,5
1602,5,15,5
1603,5,15,5
1604,5,15,5
1605,5,15,5
1606,5,15,5
1607,5,15,5
1608,5,15,5
1609,5,15,5
1610,5,15,5
1611,5,15,5
1612,5,15,5
1613,5,15,5
1614,5,15,5
1615,5,15,5
1616,5,15,5
1617,5,15,5
1618,5,15,5
1619,5,15,5
1620,5,15,5
1621,5,15,5
1622,5,15,5
1623,5,15,5
1624,5,15,5
1625,5,15,5
1626,5,15,5
1627,5,15,5
1628,5,15,5
1629,5,15,5
1630,5,15,5
1631,5,15,5
1632,5,15,5
1633,5,15,5
1634,5,15,5
1635,5,15,5
1636,5,15,5
1637,5,15,5
1638,5,15,5
1639,5,15,5
1640,5,15,5
1641,5,15,5
1642,5,15,5
1643,5,15,5
1644,5,15,5
1645,5,15,5
1646,5,15,5
1647,5,15,5
1648,5,15,5
1649,5,15,5
1650,5,15,5
1651,5,15,5
1652,5,15,5
1653,5,15,5
1654,5,15,5
1655,5,15,5
1656,5,15,5
1657,5,15,5
1658,5,15,5
1659,5,15,5
1660,5,15,5
1661,5,15,5
1662,5,15,5
1663,5,15,5
1664,5,15,5
