total,l1,l2,l3
1665,0,19,3
1666,0,19,3
1667,0,19,3
1668,0,19,3
1669,0,19,3
1670,0,19,3
1671,0,19,3
1672,0,19,3
1673,0,19,3
1674,0,19,3
1675,0,19,3
1676,0,18,4
1677,0,18,4
1678,0,18,4
1679,0,18,4
1680,0,18,4
1681,0,18,4
1682,0,18,4
1683,0,18,4
1684,0,18,4
1685,0,18,4
1686,0,18,4
1687,0,18,4
1688,0,18,4
1689,0,18,4
1690,0,18,4
1691,0,18,4
1692,0,18,4
1693,0,18,4
1694,0,18,4
1695,0,18,4
1696,0,18,4
1697,0,18,4
1698,0,18,4
1699,0,18,4
1700,0,18,4
1701,0,18,4
1702,0,18,4
1703,0,18,4
1704,0,18,4
1705,0,18,4
1706,0,18,4
1707,0,18,4
1708,0,18,4
1709,0,18,4
1710,0,18,4
1711,0,18,4
1712,0,18,4
1713,0,18,4
1714,0,18,4
1715,0,18,4
1716,0,18,4
1717,0,18,4
1718,0,18,4
1719,0,18,4
1720,0,18,4
1721,0,18,4
1722,0,18,4
1723,0,18,4
1724,0,18,4
1725,0,18,4
1726,0,18,4
1727,0,18,4
1728,0,18,4
1729,0,18,4
1730,0,18,4
1731,0,18,4
1732,0,18,4
1733,0,18,4
1734,0,18,4
1735,0,18,4
1736,0,18,4
1737,0,18,4
1738,0,18,4
1739,0,18,4
1740,0,18,4
1741,0,18,4
1742,0,18,4
1743,0,18,4
1744,0,18,4
1745,0,18,4
1746,0,18,4
1747,0,18,4
1748,0,18,4
1749,0,18,4
1750,0,18,4
1751,0,18,4
1752,0,18,4
1753,0,18,4
1754,0,18,4
1755,0,18,4
1756,0,18,4
1757,0,18,4
1758,0,18,4
1759,0,18,4
1760,0,18,4
1761,0,18,4
1762,0,18,4
1763,0,18,4
1764,0,18,4
1765,0,18,4
1766,0,18,4
1767,0,18,4
1768,0,18,4
1769,0,18,4
1770,0,18,4
1771,0,18,4
1772,0,18,4
1773,0,18,4
1774,0,18,4
1775,0,18,4
1776,0,18,4
1777,0,18,4
1778,0,18,4
1779,0,18,4
1780,0,18,4
1781,0,18,4
1782,0,18,4
1783,0,18,4
1784,0,18,4
1785,0,18,4
1786,0,18,4
1787,0,18,4
1788,0,18,4
1789,0,18,4
1790,0,18,4
1791,0,18,4
1792,0,18,4
1793,0,18,4
1794,0,18,4
1795,0,18,4
1796,0,18,4
1797,0,18,4
1798,0,18,4
1799,0,18,4
1800,0,18,4
1801,0,18,4
1802,0,18,4
1803,0,18,4
1804,0,18,4
1805,0,18,4
1806,0,18,4
1807,0,18,4
1808,0,18,4
1809,0,18,4
1810,0,18,4
1811,0,18,4
1812,0,18,4
1813,0,18,4
1814,0,18,4
1815,0,18,4
1816,0,18,4
1817,0,18,4
1818,0,18,4
1819,0,18,4
1820,0,18,4
1821,0,18,4
1822,0,18,4
1823,0,18,4
1824,0,18,4
1825,0,18,4
1826,0,18,4
1827,0,18,4
1828,0,18,4
1829,0,18,4
1830,0,18,4
1831,0,18,4
1832,0,18,4
1833,0,18,4
1834,0,18,4
1835,0,18,4
1836,0,18,4
1837,0,18,4
1838,0,18,4
1839,0,18,4
1840,0,18,4
1841,0,18,4
1842,0,18,4
1843,0,18,4
1844,0,18,4
1845,0,18,4
1846,0,18,4
1847,0,18,4
1848,0,18,4
1849,0,18,4
1850,0,18,4
1851,0,18,4
1852,0,18,4
1853,0,18,4
1854,0,18,4
1855,0,18,4
1856,0,18,4
1857,0,18,4
1858,0,18,4
1859,0,18,4
1860,0,18,4
1861,0,18,4
1862,0,18,4
1863,0,18,4
1864,0,18,4
1865,0,18,4
1866,0,18,4
1867,0,18,4
1868,0,18,4
1869,0,18,4
1870,0,18,4
1871,0,18,4
1872,0,18,4
1873,0,18,4
1874,0,18,4
1875,0,18,4
1876,0,18,4
1877,0,18,4
1878,0,18,4
1879,0,18,4
1880,0,18,4
1881,0,18,4
1882,0,18,4
1883,0,18,4
1884,0,18,4
1885,0,18,4
1886,0,17,5
1887,0,17,5
1888,0,17,5
1889,0,17,5
1890,0,17,5
1891,0,17,5
1892,0,17,5
1893,0,17,5
1894,0,17,5
1895,0,17,5
1896,0,17,5
1897,0,17,5
1898,0,17,5
1899,0,17,5
1900,0,17,5
1901,0,17,5
1902,0,17,5
1903,0,17,5
1904,0,17,5
1905,0,17,5
1906,0,17,5
1907,0,17,5
1908,0,17,5
1909,0,17,5
1910,0,17,5
1911,0,17,5
1912,0,17,5
1913,0,17,5
1914,0,17,5
1915,0,17,5
1916,0,17,5
1917,0,17,5
1918,0,17,5
1919,0,17,5
1920,0,17,5
1921,0,17,5
1922,0,17,5
1923,0,17,5
1924,0,17,5
1925,0,17,5
1926,0,17,5
1927,0,17,5
1928,0,17,5
1929,0,17,5
1930,0,17,5
1931,0,17,5
1932,0,17,5
1933,0,17,5
1934,0,17,5
1935,0,17,5
1936,0,17,5
1937,0,17,5
1938,0,17,5
1939,0,17,5
1940,0,17,5
1941,0,17,5
1942,0,17,5
1943,0,17,5
1944,0,17,5
1945,0,17,5
1946,0,17,5
1947,0,17,5
1948,0,17,5
1949,0,17,5
1950,0,17,5
1951,0,17,5
1952,0,17,5
1953,0,17,5
1954,0,17,5
1955,0,17,5
1956,0,17,5
1957,0,17,5
1958,0,17,5
1959,0,17,5
1960,0,17,5
1961,0,17,5
1962,0,17,5
1963,0,17,5
1964,0,17,5
1965,0,17,5
1966,0,17,5
1967,0,17,5
1968,0,17,5
1969,0,17,5
1970,0,17,5
1971,0,17,5
1972,0,17,5
1973,0,17,5
1974,0,17,5
1975,0,17,5
1976,0,17,5
1977,0,17,5
1978,0,17,5
1979,0,17,5
1980,0,17,5
1981,0,17,5
1982,0,17,5
1983,0,17,5
1984,0,17,5
1985,0,17,5
1986,0,17,5
1987,0,17,5
1988,0,17,5
1989,0,17,5
1990,0,17,5
1991,0,17,5
1992,0,17,5
1993,0,17,5
1994,0,17,5
1995,0,17,5
1996,0,17,5
1997,0,17,5
1998,0,17,5
1999,0,17,5
2000,0,17,5
2001,0,17,5
2002,0,17,5
2003,0,17,5
2004,0,17,5
2005,0,17,5
2006,0,17,5
2007,0,17,5
2008,0,17,5
2009,0,17,5
2010,0,17,5
2011,0,17,5
2012,0,17,5
2013,0,17,5
2014,0,17,5
2015,0,17,5
2016,0,17,5
2017,0,17,5
2018,0,17,5
2019,0,17,5
2020,0,17,5
2021,0,17,5
2022,0,17,5
2023,0,17,5
2024,0,17,5
2025,0,17,5
2026,0,17,5
2027,0,17,5
2028,0,17,5
2029,0,17,5
2030,0,17,5
2031,0,17,5
2032,0,17,5
2033,0,17,5
2034,0,17,5
2035,0,17,5
2036,0,17,5
2037,0,17,5
2038,0,17,5
2039,0,17,5
2040,0,17,5
2041,0,17,5
2042,0,17,5
2043,0,17,5
2044,0,17,5
2045,0,17,5
2046,0,17,5
2047,0,17,5
2048,0,17,5
2049,0,17,5
2050,0,17,5
2051,0,17,5
2052,0,17,5
2053,0,17,5
2054,0,17,5
2055,0,17,5
2056,0,17,5
2057,0,17,5
2058,0,17,5
2059,0,17,5
2060,0,17,5
2061,0,17,5
2062,0,17,5
2063,0,17,5
2064,0,17,5
2065,0,17,5
2066,0,17,5
2067,0,17,5
2068,0,17,5
2069,0,17,5
2070,0,17,5
2071,0,17,5
2072,0,17,5
2073,0,17,5
2074,0,17,5
2075,0,17,5
2076,0,17,5
2077,0,17,5
2078,0,17,5
2079,0,17,5
2080,0,17,5
2081,0,17,5
2082,0,17,5
2083,0,17,5
2084,0,17,5
2085,0,17,5
2086,0,17,5
2087,0,17,5
2088,0,17,5
2089,0,17,5
2090,0,17,5
2091,0,17,5
2092,0,17,5
2093,0,17,5
2094,0,17,5
2095,0,17,5
2096,0,17,5
2097,0,17,5
2098,0,17,5
2099,0,17,5
2100,0,17,5
2101,0,16,5
2102,0,16,5
2103,0,16,5
2104,0,16,5
2105,0,16,5
2106,0,16,5
2107,0,16,5
2108,0,16,5
2109,0,16,5
2110,0,16,5
2111,0,16,5
2112,0,16,5
2113,0,16,5
2114,0,16,5
2115,0,16,5
2116,0,16,5
2117,0,16,5
2118,0,16,5
2119,0,16,5
2120,0,16,5
2121,0,16,5
2122,0,16,5
2123,0,16,5
2124,0,16,5
2125,0,16,5
2126,0,16,5
2127,0,16,5
2128,0,16,5
2129,0,16,5
2130,0,16,5
2131,0,16,5
2132,0,16,5
2133,0,16,5
2134,0,16,5
2135,0,16,5
2136,0,16,5
2137,0,16,5
2138,0,16,5
2139,0,16,5
2140,0,16,5
2141,0,16,5
2142,0,16,5
2143,0,16,5
2144,0,16,5
2145,0,16,5
2146,0,16,5
2147,0,16,5
2148,0,16,5
2149,0,16,5
2150,0,16,5
2151,0,16,5
2152,0,16,5
2153,0,16,5
2154,0,16,5
2155,0,16,5
2156,0,16,5
2157,0,16,5
2158,0,16,5
2159,0,16,5
2160,0,16,5
2161,0,16,5
2162,0,16,5
2163,0,16,5
2164,0,16,5
2165,0,16,5
2166,0,16,5
2167,0,16,5
2168,0,16,5
2169,0,16,5
2170,0,16,5
2171,0,16,5
2172,0,16,5
2173,0,16,5
2174,0,16,5
2175,0,16,5
2176,0,16,5
2177,0,16,5
2178,0,16,5
2179,0,16,5
2180,0,16,5
2181,0,16,5
2182,0,16,5
2183,0,16,5
2184,0,16,5
2185,0,16,5
2186,0,16,5
2187,0,16,5
2188,0,16,5
2189,0,16,5
2190,0,16,5
2191,0,16,5
2192,0,16,5
2193,0,16,5
2194,0,16,5
2195,0,16,5
2196,0,16,5
2197,0,16,5
2198,0,16,5
2199,0,16,5
2200,0,16,5
2201,0,16,5
2202,0,16,5
2203,0,16,5
2204,0,16,5
2205,0,16,5
2206,0,16,5
2207,0,16,5
2208,0,16,5
2209,0,16,5
2210,0,16,5
2211,0,16,5
2212,0,16,5
2213,0,16,5
2214,0,16,5
2215,0,16,5
2216,0,16,5
2217,0,16,5
2218,0,16,5
2219,0,16,5
2220,0,16,5
2221,0,16,5
2222,0,16,5
2223,0,16,5
2224,0,16,5
2225,0,16,5
2226,0,16,5
2227,0,16,5
2228,0,16,5
2229,0,16,5
2230,0,16,5
2231,0,16,5
2232,0,16,5
2233,0,16,5
2234,0,16,5
2235,0,16,5
2236,0,16,5
2237,0,16,5
2238,0,16,5
2239,0,16,5
2240,0,16,5
2241,0,16,5
2242,0,16,5
2243,0,16,5
2244,0,16,5
2245,0,16,5
2246,0,16,5
2247,0,16,5
2248,0,16,5
2249,0,16,5
2250,0,16,5
2251,0,16,5
2252,0,16,5
2253,0,16,5
2254,0,16,5
2255,0,16,5
2256,0,16,5
2257,0,16,5
2258,0,16,5
2259,0,16,5
2260,0,16,5
2261,0,16,5
2262,0,16,5
2263,0,16,5
2264,0,16,5
2265,0,16,5
2266,0,16,5
2267,0,16,5
2268,0,16,5
2269,0,16,5
2270,0,16,5
2271,0,16,5
2272,0,16,5
2273,0,16,5
2274,0,16,5
2275,0,16,5
2276,0,16,5
2277,0,16,5
2278,0,16,5
2279,0,16,5
2280,0,16,5
2281,0,16,5
2282,0,16,5
2283,0,16,5
2284,0,16,5
2285,0,16,5
2286,0,16,5
2287,0,16,5
2288,0,16,5
2289,0,16,5
2290,0,16,5
2291,0,16,5
2292,0,16,5
2293,0,16,5
2294,0,16,5
2295,0,16,5
2296,0,16,5
2297,0,16,5
2298,0,16,5
2299,0,16,5
2300,0,16,5
2301,0,16,5
2302,0,16,5
2303,0,16,5
2304,0,16,5
2305,0,16,5
2306,0,16,5
2307,0,16,5
2308,0,16,5
2309,0,16,5
2310,0,16,5
2311,0,16,5
2312,0,16,5
2313,0,16,5
2314,0,16,5
2315,0,16,5
2316,0,16,5
2317,0,16,5
2318,0,16,5
2319,0,16,5
2320,0,16,5
2321,0,15,6
2322,0,15,6
2323,0,15,6
2324,0,15,6
2325,0,15,6
2326,0,15,6
2327,0,15,6
2328,0,15,6
2329,0,15,6
2330,0,15,6
2331,0,15,6
2332,0,15,6
2333,0,15,6
2334,0,15,6
2335,0,15,6
2336,0,15,6
2337,0,15,6
2338,0,15,6
2339,0,15,6
2340,0,15,6
2341,0,15,6
2342,0,15,6
2343,0,15,6
2344,0,15,6
2345,0,15,6
2346,0,15,6
2347,0,15,6
2348,0,15,6
2349,0,15,6
2350,0,15,6
2351,0,15,6
2352,0,15,6
2353,0,15,6
2354,0,15,6
2355,0,15,6
2356,0,15,6
2357,0,15,6
2358,0,15,6
2359,0,15,6
2360,0,15,6
2361,0,15,6
2362,0,15,6
2363,0,15,6
2364,0,15,6
2365,0,15,6
2366,0,15,6
2367,0,15,6
2368,0,15,6
2369,0,15,6
2370,0,15,6
2371,0,15,6
2372,0,15,6
2373,0,15,6
2374,0,15,6
2375,0,15,6
2376,0,15,6
2377,0,15,6
2378,0,15,6
2379,0,15,6
2380,0,15,6
2381,0,15,6
2382,0,15,6
2383,0,15,6
2384,0,15,6
2385,0,15,6
2386,0,15,6
2387,0,15,6
2388,0,15,6
2389,0,15,6
2390,0,15,6
2391,0,15,6
2392,0,15,6
2393,0,15,6
2394,0,15,6
2395,0,15,6
2396,0,15,6
2397,0,15,6
2398,0,15,6
2399,0,15,6
2400,0,15,6
2401,0,15,6
2402,0,15,6
2403,0,15,6
2404,0,15,6
2405,0,15,6
2406,0,15,6
2407,0,15,6
2408,0,15,6
2409,0,15,6
2410,0,15,6
2411,0,15,6
2412,0,15,6
2413,0,15,6
2414,0,15,6
2415,0,15,6
2416,0,15,6
2417,0,15,6
2418,0,15,6
2419,0,15,6
2420,0,15,6
2421,0,15,6
2422,0,15,6
2423,0,15,6
2424,0,15,6
2425,0,15,6
2426,0,15,6
2427,0,15,6
2428,0,15,6
2429,0,15,6
2430,0,15,6
2431,0,15,6
2432,0,15,6
2433,0,15,6
2434,0,15,6
2435,0,15,6
2436,0,15,6
2437,0,15,6
2438,0,15,6
2439,0,15,6
2440,0,15,6
2441,0,15,6
2442,0,15,6
2443,0,15,6
2444,0,15,6
2445,0,15,6
2446,0,15,6
2447,0,15,6
2448,0,15,6
2449,0,15,6
2450,0,15,6
2451,0,15,6
2452,0,15,6
2453,0,15,6
2454,0,15,6
2455,0,15,6
2456,0,15,6
2457,0,15,6
2458,0,15,6
2459,0,15,6
2460,0,15,6
2461,0,15,6
2462,0,15,6
2463,0,15,6
2464,0,15,6
2465,0,15,6
2466,0,15,6
2467,0,15,6
2468,0,15,6
2469,0,15,6
2470,0,15,6
2471,0,15,6
2472,0,15,6
2473,0,15,6
2474,0,15,6
2475,0,15,6
2476,0,15,6
2477,0,15,6
2478,0,15,6
2479,0,15,6
2480,0,15,6
2481,0,15,6
2482,0,15,6
2483,0,15,6
2484,0,15,6
2485,0,15,6
2486,0,15,6
2487,0,15,6
2488,0,15,6
2489,0,15,6
2490,0,15,6
2491,0,15,6
2492,0,15,6
2493,0,15,6
2494,0,15,6
2495,0,15,6
2496,0,15,6
2497,0,15,6
2498,0,15,6
2499,0,15,6
2500,0,15,6
2501,0,15,6
2502,0,15,6
2503,0,15,6
2504,0,15,6
2505,0,15,6
2506,0,15,6
2507,0,15,6
2508,0,15,6
2509,0,15,6
2510,0,15,6
2511,0,15,6
2512,0,15,6
2513,0,15,6
2514,0,15,6
2515,0,15,6
2516,0,15,6
2517,0,15,6
2518,0,15,6
2519,0,15,6
2520,0,15,6
2521,0,15,6
2522,0,15,6
2523,0,15,6
2524,0,15,6
2525,0,15,6
2526,0,15,6
2527,0,15,6
2528,0,15,6
2529,0,15,6
2530,0,15,6
2531,0,15,6
2532,0,15,6
2533,0,15,6
2534,0,15,6
2535,0,15,6
2536,0,15,6
2537,0,15,6
2538,0,15,6
2539,0,15,6
2540,0,15,6
2541,0,15,6
2542,0,15,6
2543,0,15,6
2544,0,15,6
2545,0,15,6
2546,0,15,6
2547,0,15,6
2548,0,15,6
2549,0,15,5
2550,0,15,5
2551,0,15,5
2552,0,15,5
2553,0,15,5
2554,0,15,5
2555,0,15,5
2556,0,15,5
2557,0,15,5
2558,0,15,5
2559,0,15,5
2560,0,15,5
2561,0,15,5
2562,0,15,5
2563,0,15,5
2564,0,15,5
2565,0,15,5
2566,0,15,5
2567,0,15,5
2568,0,15,5
2569,0,15,5
2570,0,15,5
2571,0,15,5
2572,0,15,5
2573,0,15,5
2574,0,15,5
2575,0,15,5
2576,0,15,5
2577,0,15,5
2578,0,15,5
2579,0,15,5
2580,0,15,5
2581,0,15,5
2582,0,15,5
2583,0,15,5
2584,0,15,5
2585,0,15,5
2586,0,15,5
2587,0,15,5
2588,0,15,5
2589,0,15,5
2590,0,15,5
2591,0,15,5
2592,0,15,5
2593,0,15,5
2594,0,15,5
2595,0,15,5
2596,0,15,5
2597,0,15,5
2598,0,15,5
2599,0,15,5
2600,0,15,5
2601,0,15,5
2602,0,15,5
2603,0,15,5
2604,0,15,5
2605,0,15,5
2606,0,15,5
2607,0,15,5
2608,0,15,5
2609,0,15,5
2610,0,15,5
2611,0,15,5
2612,0,15,5
2613,0,15,5
2614,0,15,5
2615,0,15,5
2616,0,15,5
2617,0,15,5
2618,0,15,5
2619,0,15,5
2620,0,15,5
2621,0,15,5
2622,0,15,5
2623,0,15,5
2624,0,15,5
2625,0,15,5
2626,0,15,5
2627,0,15,5
2628,0,15,5
2629,0,15,5
2630,0,15,5
2631,0,15,5
2632,0,15,5
2633,0,15,5
2634,0,15,5
2635,0,15,5
2636,0,15,5
2637,0,15,5
2638,0,15,5
2639,0,15,5
2640,0,15,5
2641,0,15,5
2642,0,15,5
2643,0,15,5
2644,0,15,5
2645,0,15,5
2646,0,15,5
2647,0,15,5
2648,0,15,5
2649,0,15,5
2650,0,15,5
2651,0,15,5
2652,0,15,5
2653,0,15,5
2654,0,15,5
2655,0,15,5
2656,0,15,5
2657,0,15,5
2658,0,15,5
2659,0,15,5
2660,0,15,5
2661,0,15,5
2662,0,15,5
2663,0,15,5
2664,0,15,5
2665,0,15,5
2666,0,15,5
2667,0,15,5
2668,0,15,5
2669,0,15,5
2670,0,15,5
2671,0,15,5
2672,0,15,5
2673,0,15,5
2674,0,15,5
2675,0,15,5
2676,0,15,5
2677,0,15,5
2678,0,15,5
2679,0,15,5
2680,0,15,5
2681,0,15,5
2682,0,15,5
2683,0,15,5
2684,0,15,5
2685,0,15,5
2686,0,15,5
2687,0,15,5
2688,0,15,5
2689,0,15,5
2690,0,15,5
2691,0,15,5
2692,0,15,5
2693,0,15,5
2694,0,15,5
2695,0,15,5
2696,0,15,5
2697,0,15,5
2698,0,15,5
2699,0,15,5
2700,0,15,5
2701,0,15,5
2702,0,15,5
2703,0,15,5
2704,0,15,5
2705,0,15,5
2706,0,15,5
2707,0,15,5
2708,0,15,5
2709,0,15,5
2710,0,15,5
2711,0,15,5
2712,0,15,5
2713,0,15,5
2714,0,15,5
2715,0,15,5
2716,0,15,5
2717,0,15,5
2718,0,15,5
2719,0,15,5
2720,0,15,5
2721,0,15,5
2722,0,15,5
2723,0,15,5
2724,0,15,5
2725,0,15,5
2726,0,15,5
2727,0,15,5
2728,0,15,5
2729,0,15,5
2730,0,15,5
2731,0,15,5
2732,0,15,5
2733,0,15,5
2734,0,15,5
2735,0,15,5
2736,0,15,5
2737,0,15,5
2738,0,15,5
2739,0,15,5
2740,0,15,5
2741,0,15,5
2742,0,15,5
2743,0,15,5
2744,0,15,5
2745,0,15,5
2746,0,15,5
2747,0,15,5
2748,0,15,5
2749,0,15,5
2750,0,15,5
2751,0,15,5
2752,0,15,5
2753,0,15,5
2754,0,15,5
2755,0,15,5
2756,0,15,5
2757,0,15,5
2758,0,15,5
2759,0,15,5
2760,0,15,5
2761,0,15,5
2762,0,15,5
2763,0,15,5
2764,0,15,5
2765,0,15,5
2766,0,15,5
2767,0,15,5
2768,0,15,5
2769,0,15,5
2770,0,15,5
2771,0,15,5
2772,0,15,5
2773,0,15,5
2774,0,15,5
2775,0,15,5
2776,0,15,5
2777,0,15,4
2778,0,15,4
2779,0,15,4
2780,0,15,4
2781,0,15,4
2782,0,15,4
2783,0,15,4
2784,0,15,4
2785,0,15,4
2786,0,15,4
2787,0,15,4
2788,0,15,4
2789,0,15,4
2790,0,15,4
2791,0,15,4
2792,0,15,4
2793,0,15,4
2794,0,15,4
2795,0,15,4
2796,0,15,4
2797,0,15,4
2798,0,15,4
2799,0,15,4
2800,0,15,4
2801,0,15,4
2802,0,15,4
2803,0,15,4
2804,0,15,4
2805,0,15,4
2806,0,15,4
2807,0,15,4
2808,0,15,4
2809,0,15,4
2810,0,15,4
2811,0,15,4
2812,0,15,4
2813,0,15,4
2814,0,15,4
2815,0,15,4
2816,0,15,4
2817,0,15,4
2818,0,15,4
2819,0,15,4
2820,0,15,4
2821,0,15,4
2822,0,15,4
2823,0,15,4
2824,0,15,4
2825,0,15,4
2826,0,15,4
2827,0,15,4
2828,0,15,4
2829,0,15,4
2830,0,15,4
2831,0,15,4
2832,0,15,4
2833,0,15,4
2834,0,15,4
2835,0,15,4
2836,0,15,4
2837,0,15,4
2838,0,15,4
2839,0,15,4
2840,0,15,4
2841,0,15,4
2842,0,15,4
2843,0,15,4
2844,0,15,4
2845,0,15,4
2846,0,15,4
2847,0,15,4
2848,0,15,4
2849,0,15,4
2850,0,15,4
2851,0,15,4
2852,0,15,4
2853,0,15,4
2854,0,15,4
2855,0,15,4
2856,0,15,4
2857,0,15,4
2858,0,15,4
2859,0,15,4
2860,0,15,4
2861,0,15,4
2862,0,15,4
2863,0,15,4
2864,0,15,4
2865,0,15,4
2866,0,15,4
2867,0,15,4
2868,0,15,4
2869,0,15,4
2870,0,15,4
2871,0,15,4
2872,0,15,4
2873,0,15,4
2874,0,15,4
2875,0,15,4
2876,0,15,4
2877,0,15,4
2878,0,15,4
2879,0,15,4
2880,0,15,4
2881,0,15,4
2882,0,15,4
2883,0,15,4
2884,0,15,4
2885,0,15,4
2886,0,15,4
2887,0,15,4
2888,0,15,4
2889,0,15,4
2890,0,15,4
2891,0,15,4
2892,0,15,4
2893,0,15,4
2894,0,15,4
2895,0,15,4
2896,0,15,4
2897,0,15,4
2898,0,15,4
2899,0,15,4
2900,0,15,4
2901,0,15,4
2902,0,15,4
2903,0,15,4
2904,0,15,4
2905,0,15,4
2906,0,15,4
2907,0,15,4
2908,0,15,4
2909,0,15,4
2910,0,15,4
2911,0,15,4
2912,0,15,4
2913,0,15,4
2914,0,15,4
2915,0,15,4
2916,0,15,4
2917,0,15,4
2918,0,15,4
2919,0,15,4
2920,0,15,4
2921,0,15,4
2922,0,15,4
2923,0,15,4
2924,0,15,4
2925,0,15,4
2926,0,15,4
2927,0,15,4
2928,0,15,4
2929,0,15,4
2930,0,15,4
2931,0,15,4
2932,0,15,4
2933,0,15,4
2934,0,15,4
2935,0,15,4
2936,0,15,4
2937,0,15,4
2938,0,15,4
2939,0,15,4
2940,0,15,4
2941,0,15,4
2942,0,15,4
2943,0,15,4
2944,0,15,4
2945,0,15,4
2946,0,15,4
2947,0,15,4
2948,0,15,4
2949,0,15,4
2950,0,15,4
2951,0,15,4
2952,0,15,4
2953,0,15,4
2954,0,15,4
2955,0,15,4
2956,0,15,4
2957,0,15,4
2958,0,15,4
2959,0,15,4
2960,0,15,4
2961,0,15,4
2962,0,15,4
2963,0,15,4
2964,0,15,4
2965,0,15,4
2966,0,15,4
2967,0,15,4
2968,0,15,4
2969,0,15,4
2970,0,15,4
2971,0,15,4
2972,0,15,4
2973,0,15,4
2974,0,15,4
2975,0,15,4
2976,0,15,4
2977,0,15,4
2978,0,15,4
2979,0,15,4
2980,0,15,4
2981,0,15,4
2982,0,15,4
2983,0,15,4
2984,0,15,4
2985,0,15,4
2986,0,15,4
2987,0,15,4
2988,0,15,4
2989,0,15,4
2990,0,15,4
2991,0,15,4
2992,0,15,4
2993,0,15,4
2994,0,15,4
2995,0,15,4
2996,0,15,4
2997,0,15,4
2998,0,15,4
2999,0,15,4
3000,0,15,4
3001,0,15,4
3002,0,15,4
3003,0,15,4
3004,0,15,4
3005,0,15,4
3006,0,15,4
3007,0,15,4
3008,0,15,4
3009,0,15,4
3010,0,15,4
3011,0,15,3
3012,0,15,3
3013,0,15,3
3014,0,15,3
3015,0,15,3
3016,0,15,3
3017,0,15,3
3018,0,15,3
3019,0,15,3
3020,0,15,3
3021,0,15,3
3022,0,15,3
3023,0,15,3
3024,0,15,3
3025,0,15,3
3026,0,15,3
3027,0,15,3
3028,0,15,3
3029,0,15,3
3030,0,15,3
3031,0,15,3
3032,0,15,3
3033,0,15,3
3034,0,15,3
3035,0,15,3
3036,0,15,3
3037,0,15,3
3038,0,15,3
3039,0,15,3
3040,0,15,3
3041,0,15,3
3042,0,15,3
3043,0,15,3
3044,0,15,3
3045,0,15,3
3046,0,15,3
3047,0,15,3
3048,0,15,3
3049,0,15,3
3050,0,15,3
3051,0,15,3
3052,0,15,3
3053,0,15,3
3054,0,15,3
3055,0,15,3
3056,0,15,3
3057,0,15,3
3058,0,15,3
3059,0,15,3
3060,0,15,3
3061,0,15,3
3062,0,15,3
3063,0,15,3
3064,0,15,3
3065,0,15,3
3066,0,15,3
3067,0,15,3
3068,0,15,3
3069,0,15,3
3070,0,15,3
3071,0,15,3
3072,0,15,3
3073,0,15,3
3074,0,15,3
3075,0,15,3
3076,0,15,3
3077,0,15,3
3078,0,15,3
3079,0,15,3
3080,0,15,3
3081,0,15,3
3082,0,15,3
3083,0,15,3
3084,0,15,3
3085,0,15,3
3086,0,15,3
3087,0,15,3
3088,0,15,3
3089,0,15,3
3090,0,15,3
3091,0,15,3
3092,0,15,3
3093,0,15,3
3094,0,15,3
3095,0,15,3
3096,0,15,3
3097,0,15,3
3098,0,15,3
3099,0,15,3
3100,0,15,3
3101,0,15,3
3102,0,15,3
3103,0,15,3
3104,0,15,3
3105,0,15,3
3106,0,15,3
3107,0,15,3
3108,0,15,3
3109,0,15,3
3110,0,15,3
3111,0,15,3
3112,0,15,3
3113,0,15,3
3114,0,15,3
3115,0,15,3
3116,0,15,3
3117,0,15,3
3118,0,15,3
3119,0,15,3
3120,0,15,3
3121,0,15,3
3122,0,15,3
3123,0,15,3
3124,0,15,3
3125,0,15,3
3126,0,15,3
3127,0,15,3
3128,0,15,3
3129,0,15,3
3130,0,15,3
3131,0,15,3
3132,0,15,3
3133,0,15,3
3134,0,15,3
3135,0,15,3
3136,0,15,3
3137,0,15,3
3138,0,15,3
3139,0,15,3
3140,0,15,3
3141,0,15,3
3142,0,15,3
3143,0,15,3
3144,0,15,3
3145,0,15,3
3146,0,15,3
3147,0,15,3
3148,0,15,3
3149,0,15,3
3150,0,15,3
3151,0,15,3
3152,0,15,3
3153,0,15,3
3154,0,15,3
3155,0,15,3
3156,0,15,3
3157,0,15,3
3158,0,15,3
3159,0,15,3
3160,0,15,3
3161,0,15,3
3162,0,15,3
3163,0,15,3
3164,0,15,3
3165,0,15,3
3166,0,15,3
3167,0,15,3
3168,0,15,3
3169,0,15,3
3170,0,15,3
3171,0,15,3
3172,0,15,3
3173,0,15,3
3174,0,15,3
3175,0,15,3
3176,0,15,3
3177,0,15,3
3178,0,15,3
3179,0,15,3
3180,0,15,3
3181,0,15,3
3182,0,15,3
3183,0,15,3
3184,0,15,3
3185,0,15,3
3186,0,15,3
3187,0,15,3
3188,0,15,3
3189,0,15,3
3190,0,15,3
3191,0,15,3
3192,0,15,3
3193,0,15,3
3194,0,15,3
3195,0,15,3
3196,0,15,3
3197,0,15,3
3198,0,15,3
3199,0,15,3
3200,0,15,3
3201,0,15,3
3202,0,15,3
3203,0,15,3
3204,0,15,3
3205,0,15,3
3206,0,15,3
3207,0,15,3
3208,0,15,3
3209,0,15,3
3210,0,15,3
3211,0,15,3
3212,0,15,3
3213,0,15,3
3214,0,15,3
3215,0,15,3
3216,0,15,3
3217,0,15,3
3218,0,15,3
